======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f8  (n_ele=8, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 10:45:23
======================================================================

--- Build ---

  Build completed in 289.2s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.44e-12
  [PASS] LSJM orthonormality: residual = 1.23e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 3.56e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 3.02e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.784160e+02
  1D      5  2   0       5   +0.351273   -0.152146   -0.518747
  3F      5  3   2      21   -0.330962   -0.309869   -0.557827
  1G      5  4   0       9   -0.152621   -0.260765   -0.406933
  L=4     5  4   2      27   -0.133487   -0.366453   -0.629800
  3H      5  5   2      33   -0.410540   -0.303349   -0.534808
  1I      5  6   0      13   -0.198727   -0.285977   -0.461533
  L=6     5  6   2      39   -0.170550   -0.356876   -0.603615
  L=7     5  7   2      45   -0.185630   -0.359683   -0.543152
  3F      6  3   2      21   -0.199054   -0.318597   -0.564608
  1G      6  4   0       9   +0.104333   -0.261629   -0.522033
  L=4     6  4   2      27   -0.033016   -0.300249   -0.636574
  3H      6  5   2      33   -0.263735   -0.303375   -0.560128
  1I      6  6   0      13   +0.141148   -0.206714   -0.530791
  3F      7  3   2      21   +0.013882   -0.245925   -0.560830
  1G      7  4   0       9   +0.365665   -0.207047   -0.681923
  3H      7  5   2      33   -0.148134   -0.339451   -0.555607
  3F      8  3   2      21   +0.265162   -0.297238   -0.697442
  3H      8  5   2      33   +0.040765   -0.219446   -0.551244

--- LSMS Angular Momentum Expectation Values ---

  alpha  L  2S   ML   MS       <L²>       <S²>       <Lz>       <Sz>
  ----- -- --- ---- ---- ---------- ---------- ---------- ----------
      0  0   0    0  0.0   0.000000  -0.000000   0.000000   0.000000
      1  0   0    0  0.0  -0.000000  -0.000000   0.000000   0.000000
      2  0   0    0  0.0   0.000000  -0.000000   0.000000   0.000000
      3  0   0    0  0.0   0.000000  -0.000000   0.000000   0.000000
      0  0   4    0 -2.0  -0.000000   6.000000   0.000000  -2.000000
      0  0   4    0 -1.0  -0.000000   6.000000   0.000000  -1.000000
      0  0   4    0  0.0   0.000000   6.000000   0.000000   0.000000
      0  0   4    0  1.0  -0.000000   6.000000   0.000000   1.000000
      0  0   4    0  2.0  -0.000000   6.000000   0.000000   2.000000
      0  1   0   -1  0.0   2.000000   0.000000  -1.000000   0.000000
      0  1   0    0  0.0   2.000000  -0.000000   0.000000   0.000000
      0  1   0    1  0.0   2.000000  -0.000000   1.000000   0.000000
      0  1   2   -1 -1.0   2.000000   2.000000  -1.000000  -1.000000
      0  1   2   -1  0.0   2.000000   2.000000  -1.000000   0.000000
      0  1   2   -1  1.0   2.000000   2.000000  -1.000000   1.000000
      0  1   2    0 -1.0   2.000000   2.000000   0.000000  -1.000000
      0  1   2    0  0.0   2.000000   2.000000   0.000000   0.000000
      0  1   2    0  1.0   2.000000   2.000000   0.000000   1.000000
      0  1   2    1 -1.0   2.000000   2.000000   1.000000  -1.000000
      0  1   2    1  0.0   2.000000   2.000000   1.000000   0.000000
      0  1   2    1  1.0   2.000000   2.000000   1.000000   1.000000
      1  1   2   -1 -1.0   2.000000   2.000000  -1.000000  -1.000000
      1  1   2   -1  0.0   2.000000   2.000000  -1.000000   0.000000
      1  1   2   -1  1.0   2.000000   2.000000  -1.000000   1.000000
      1  1   2    0 -1.0   2.000000   2.000000   0.000000  -1.000000
      1  1   2    0  0.0   2.000000   2.000000   0.000000   0.000000
      1  1   2    0  1.0   2.000000   2.000000   0.000000   1.000000
      1  1   2    1 -1.0   2.000000   2.000000   1.000000  -1.000000
      1  1   2    1  0.0   2.000000   2.000000   1.000000   0.000000
      1  1   2    1  1.0   2.000000   2.000000   1.000000   1.000000
      2  1   2   -1 -1.0   2.000000   2.000000  -1.000000  -1.000000
      2  1   2   -1  0.0   2.000000   2.000000  -1.000000   0.000000
      2  1   2   -1  1.0   2.000000   2.000000  -1.000000   1.000000
      2  1   2    0 -1.0   2.000000   2.000000   0.000000  -1.000000
      2  1   2    0  0.0   2.000000   2.000000   0.000000   0.000000
      2  1   2    0  1.0   2.000000   2.000000   0.000000   1.000000
      2  1   2    1 -1.0   2.000000   2.000000   1.000000  -1.000000
      2  1   2    1  0.0   2.000000   2.000000   1.000000   0.000000
      2  1   2    1  1.0   2.000000   2.000000   1.000000   1.000000
      3  1   2   -1 -1.0   2.000000   2.000000  -1.000000  -1.000000
      3  1   2   -1  0.0   2.000000   2.000000  -1.000000   0.000000
      3  1   2   -1  1.0   2.000000   2.000000  -1.000000   1.000000
      3  1   2    0 -1.0   2.000000   2.000000   0.000000  -1.000000
      3  1   2    0  0.0   2.000000   2.000000   0.000000   0.000000
      3  1   2    0  1.0   2.000000   2.000000   0.000000   1.000000
      3  1   2    1 -1.0   2.000000   2.000000   1.000000  -1.000000
      3  1   2    1  0.0   2.000000   2.000000   1.000000   0.000000
      3  1   2    1  1.0   2.000000   2.000000   1.000000   1.000000
      4  1   2   -1 -1.0   2.000000   2.000000  -1.000000  -1.000000
      4  1   2   -1  0.0   2.000000   2.000000  -1.000000   0.000000
      4  1   2   -1  1.0   2.000000   2.000000  -1.000000   1.000000
      4  1   2    0 -1.0   2.000000   2.000000   0.000000  -1.000000
      4  1   2    0  0.0   2.000000   2.000000   0.000000   0.000000
      4  1   2    0  1.0   2.000000   2.000000   0.000000   1.000000
      4  1   2    1 -1.0   2.000000   2.000000   1.000000  -1.000000
      4  1   2    1  0.0   2.000000   2.000000   1.000000   0.000000
      4  1   2    1  1.0   2.000000   2.000000   1.000000   1.000000
      5  1   2   -1 -1.0   2.000000   2.000000  -1.000000  -1.000000
      5  1   2   -1  0.0   2.000000   2.000000  -1.000000   0.000000
      5  1   2   -1  1.0   2.000000   2.000000  -1.000000   1.000000
      5  1   2    0 -1.0   2.000000   2.000000   0.000000  -1.000000
      5  1   2    0  0.0   2.000000   2.000000   0.000000   0.000000
      5  1   2    0  1.0   2.000000   2.000000   0.000000   1.000000
      5  1   2    1 -1.0   2.000000   2.000000   1.000000  -1.000000
      5  1   2    1  0.0   2.000000   2.000000   1.000000   0.000000
      5  1   2    1  1.0   2.000000   2.000000   1.000000   1.000000
      0  1   4   -1 -2.0   2.000000   6.000000  -1.000000  -2.000000
      0  1   4   -1 -1.0   2.000000   6.000000  -1.000000  -1.000000
      0  1   4   -1  0.0   2.000000   6.000000  -1.000000   0.000000
      0  1   4   -1  1.0   2.000000   6.000000  -1.000000   1.000000
      0  1   4   -1  2.0   2.000000   6.000000  -1.000000   2.000000
      0  1   4    0 -2.0   2.000000   6.000000   0.000000  -2.000000
      0  1   4    0 -1.0   2.000000   6.000000   0.000000  -1.000000
      0  1   4    0  0.0   2.000000   6.000000   0.000000   0.000000
      0  1   4    0  1.0   2.000000   6.000000   0.000000   1.000000
      0  1   4    0  2.0   2.000000   6.000000   0.000000   2.000000
      0  1   4    1 -2.0   2.000000   6.000000   1.000000  -2.000000
      0  1   4    1 -1.0   2.000000   6.000000   1.000000  -1.000000
      0  1   4    1  0.0   2.000000   6.000000   1.000000   0.000000
      0  1   4    1  1.0   2.000000   6.000000   1.000000   1.000000
      0  1   4    1  2.0   2.000000   6.000000   1.000000   2.000000
      0  2   0   -2  0.0   6.000000  -0.000000  -2.000000   0.000000
      0  2   0   -1  0.0   6.000000  -0.000000  -1.000000   0.000000
      0  2   0    0  0.0   6.000000   0.000000   0.000000   0.000000
      0  2   0    1  0.0   6.000000   0.000000   1.000000   0.000000
      0  2   0    2  0.0   6.000000   0.000000   2.000000   0.000000
      1  2   0   -2  0.0   6.000000   0.000000  -2.000000   0.000000
      1  2   0   -1  0.0   6.000000  -0.000000  -1.000000   0.000000
      1  2   0    0  0.0   6.000000  -0.000000   0.000000   0.000000
      1  2   0    1  0.0   6.000000   0.000000   1.000000   0.000000
      1  2   0    2  0.0   6.000000   0.000000   2.000000   0.000000
      2  2   0   -2  0.0   6.000000   0.000000  -2.000000   0.000000
      2  2   0   -1  0.0   6.000000  -0.000000  -1.000000   0.000000
      2  2   0    0  0.0   6.000000   0.000000   0.000000   0.000000
      2  2   0    1  0.0   6.000000   0.000000   1.000000   0.000000
      2  2   0    2  0.0   6.000000   0.000000   2.000000   0.000000
      3  2   0   -2  0.0   6.000000   0.000000  -2.000000   0.000000
      3  2   0   -1  0.0   6.000000  -0.000000  -1.000000   0.000000
      3  2   0    0  0.0   6.000000  -0.000000   0.000000   0.000000
      3  2   0    1  0.0   6.000000   0.000000   1.000000   0.000000
      3  2   0    2  0.0   6.000000   0.000000   2.000000   0.000000
      4  2   0   -2  0.0   6.000000   0.000000  -2.000000   0.000000
      4  2   0   -1  0.0   6.000000  -0.000000  -1.000000   0.000000
      4  2   0    0  0.0   6.000000  -0.000000   0.000000   0.000000
      4  2   0    1  0.0   6.000000  -0.000000   1.000000   0.000000
      4  2   0    2  0.0   6.000000   0.000000   2.000000   0.000000
      5  2   0   -2  0.0   6.000000  -0.000000  -2.000000   0.000000
      5  2   0   -1  0.0   6.000000  -0.000000  -1.000000   0.000000
      5  2   0    0  0.0   6.000000   0.000000   0.000000   0.000000
      5  2   0    1  0.0   6.000000  -0.000000   1.000000   0.000000
      5  2   0    2  0.0   6.000000   0.000000   2.000000   0.000000
      0  2   2   -2 -1.0   6.000000   2.000000  -2.000000  -1.000000
      0  2   2   -2  0.0   6.000000   2.000000  -2.000000   0.000000
      0  2   2   -2  1.0   6.000000   2.000000  -2.000000   1.000000
      0  2   2   -1 -1.0   6.000000   2.000000  -1.000000  -1.000000
      0  2   2   -1  0.0   6.000000   2.000000  -1.000000   0.000000
      0  2   2   -1  1.0   6.000000   2.000000  -1.000000   1.000000
      0  2   2    0 -1.0   6.000000   2.000000   0.000000  -1.000000
      0  2   2    0  0.0   6.000000   2.000000   0.000000   0.000000
      0  2   2    0  1.0   6.000000   2.000000   0.000000   1.000000
      0  2   2    1 -1.0   6.000000   2.000000   1.000000  -1.000000
      0  2   2    1  0.0   6.000000   2.000000   1.000000   0.000000
      0  2   2    1  1.0   6.000000   2.000000   1.000000   1.000000
      0  2   2    2 -1.0   6.000000   2.000000   2.000000  -1.000000
      0  2   2    2  0.0   6.000000   2.000000   2.000000   0.000000
      0  2   2    2  1.0   6.000000   2.000000   2.000000   1.000000
      1  2   2   -2 -1.0   6.000000   2.000000  -2.000000  -1.000000
      1  2   2   -2  0.0   6.000000   2.000000  -2.000000   0.000000
      1  2   2   -2  1.0   6.000000   2.000000  -2.000000   1.000000
      1  2   2   -1 -1.0   6.000000   2.000000  -1.000000  -1.000000
      1  2   2   -1  0.0   6.000000   2.000000  -1.000000   0.000000
      1  2   2   -1  1.0   6.000000   2.000000  -1.000000   1.000000
      1  2   2    0 -1.0   6.000000   2.000000   0.000000  -1.000000
      1  2   2    0  0.0   6.000000   2.000000   0.000000   0.000000
      1  2   2    0  1.0   6.000000   2.000000   0.000000   1.000000
      1  2   2    1 -1.0   6.000000   2.000000   1.000000  -1.000000
      1  2   2    1  0.0   6.000000   2.000000   1.000000   0.000000
      1  2   2    1  1.0   6.000000   2.000000   1.000000   1.000000
      1  2   2    2 -1.0   6.000000   2.000000   2.000000  -1.000000
      1  2   2    2  0.0   6.000000   2.000000   2.000000   0.000000
      1  2   2    2  1.0   6.000000   2.000000   2.000000   1.000000
      2  2   2   -2 -1.0   6.000000   2.000000  -2.000000  -1.000000
      2  2   2   -2  0.0   6.000000   2.000000  -2.000000   0.000000
      2  2   2   -2  1.0   6.000000   2.000000  -2.000000   1.000000
      2  2   2   -1 -1.0   6.000000   2.000000  -1.000000  -1.000000
      2  2   2   -1  0.0   6.000000   2.000000  -1.000000   0.000000
      2  2   2   -1  1.0   6.000000   2.000000  -1.000000   1.000000
      2  2   2    0 -1.0   6.000000   2.000000   0.000000  -1.000000
      2  2   2    0  0.0   6.000000   2.000000   0.000000   0.000000
      2  2   2    0  1.0   6.000000   2.000000   0.000000   1.000000
      2  2   2    1 -1.0   6.000000   2.000000   1.000000  -1.000000
      2  2   2    1  0.0   6.000000   2.000000   1.000000   0.000000
      2  2   2    1  1.0   6.000000   2.000000   1.000000   1.000000
      2  2   2    2 -1.0   6.000000   2.000000   2.000000  -1.000000
      2  2   2    2  0.0   6.000000   2.000000   2.000000   0.000000
      2  2   2    2  1.0   6.000000   2.000000   2.000000   1.000000
      3  2   2   -2 -1.0   6.000000   2.000000  -2.000000  -1.000000
      3  2   2   -2  0.0   6.000000   2.000000  -2.000000   0.000000
      3  2   2   -2  1.0   6.000000   2.000000  -2.000000   1.000000
      3  2   2   -1 -1.0   6.000000   2.000000  -1.000000  -1.000000
      3  2   2   -1  0.0   6.000000   2.000000  -1.000000   0.000000
      3  2   2   -1  1.0   6.000000   2.000000  -1.000000   1.000000
      3  2   2    0 -1.0   6.000000   2.000000   0.000000  -1.000000
      3  2   2    0  0.0   6.000000   2.000000   0.000000   0.000000
      3  2   2    0  1.0   6.000000   2.000000   0.000000   1.000000
      3  2   2    1 -1.0   6.000000   2.000000   1.000000  -1.000000
      3  2   2    1  0.0   6.000000   2.000000   1.000000   0.000000
      3  2   2    1  1.0   6.000000   2.000000   1.000000   1.000000
      3  2   2    2 -1.0   6.000000   2.000000   2.000000  -1.000000
      3  2   2    2  0.0   6.000000   2.000000   2.000000   0.000000
      3  2   2    2  1.0   6.000000   2.000000   2.000000   1.000000
      4  2   2   -2 -1.0   6.000000   2.000000  -2.000000  -1.000000
      4  2   2   -2  0.0   6.000000   2.000000  -2.000000   0.000000
      4  2   2   -2  1.0   6.000000   2.000000  -2.000000   1.000000
      4  2   2   -1 -1.0   6.000000   2.000000  -1.000000  -1.000000
      4  2   2   -1  0.0   6.000000   2.000000  -1.000000   0.000000
      4  2   2   -1  1.0   6.000000   2.000000  -1.000000   1.000000
      4  2   2    0 -1.0   6.000000   2.000000   0.000000  -1.000000
      4  2   2    0  0.0   6.000000   2.000000   0.000000   0.000000
      4  2   2    0  1.0   6.000000   2.000000   0.000000   1.000000
      4  2   2    1 -1.0   6.000000   2.000000   1.000000  -1.000000
      4  2   2    1  0.0   6.000000   2.000000   1.000000   0.000000
      4  2   2    1  1.0   6.000000   2.000000   1.000000   1.000000
      4  2   2    2 -1.0   6.000000   2.000000   2.000000  -1.000000
      4  2   2    2  0.0   6.000000   2.000000   2.000000   0.000000
      4  2   2    2  1.0   6.000000   2.000000   2.000000   1.000000
      0  2   4   -2 -2.0   6.000000   6.000000  -2.000000  -2.000000
      0  2   4   -2 -1.0   6.000000   6.000000  -2.000000  -1.000000
      0  2   4   -2  0.0   6.000000   6.000000  -2.000000   0.000000
      0  2   4   -2  1.0   6.000000   6.000000  -2.000000   1.000000
      0  2   4   -2  2.0   6.000000   6.000000  -2.000000   2.000000
      0  2   4   -1 -2.0   6.000000   6.000000  -1.000000  -2.000000
      0  2   4   -1 -1.0   6.000000   6.000000  -1.000000  -1.000000
      0  2   4   -1  0.0   6.000000   6.000000  -1.000000   0.000000
      0  2   4   -1  1.0   6.000000   6.000000  -1.000000   1.000000
      0  2   4   -1  2.0   6.000000   6.000000  -1.000000   2.000000
      0  2   4    0 -2.0   6.000000   6.000000   0.000000  -2.000000
      0  2   4    0 -1.0   6.000000   6.000000   0.000000  -1.000000
      0  2   4    0  0.0   6.000000   6.000000   0.000000   0.000000
      0  2   4    0  1.0   6.000000   6.000000   0.000000   1.000000
      0  2   4    0  2.0   6.000000   6.000000   0.000000   2.000000
      0  2   4    1 -2.0   6.000000   6.000000   1.000000  -2.000000
      0  2   4    1 -1.0   6.000000   6.000000   1.000000  -1.000000
      0  2   4    1  0.0   6.000000   6.000000   1.000000   0.000000
      0  2   4    1  1.0   6.000000   6.000000   1.000000   1.000000
      0  2   4    1  2.0   6.000000   6.000000   1.000000   2.000000
      0  2   4    2 -2.0   6.000000   6.000000   2.000000  -2.000000
      0  2   4    2 -1.0   6.000000   6.000000   2.000000  -1.000000
      0  2   4    2  0.0   6.000000   6.000000   2.000000   0.000000
      0  2   4    2  1.0   6.000000   6.000000   2.000000   1.000000
      0  2   4    2  2.0   6.000000   6.000000   2.000000   2.000000
      1  2   4   -2 -2.0   6.000000   6.000000  -2.000000  -2.000000
      1  2   4   -2 -1.0   6.000000   6.000000  -2.000000  -1.000000
      1  2   4   -2  0.0   6.000000   6.000000  -2.000000   0.000000
      1  2   4   -2  1.0   6.000000   6.000000  -2.000000   1.000000
      1  2   4   -2  2.0   6.000000   6.000000  -2.000000   2.000000
      1  2   4   -1 -2.0   6.000000   6.000000  -1.000000  -2.000000
      1  2   4   -1 -1.0   6.000000   6.000000  -1.000000  -1.000000
      1  2   4   -1  0.0   6.000000   6.000000  -1.000000   0.000000
      1  2   4   -1  1.0   6.000000   6.000000  -1.000000   1.000000
      1  2   4   -1  2.0   6.000000   6.000000  -1.000000   2.000000
      1  2   4    0 -2.0   6.000000   6.000000   0.000000  -2.000000
      1  2   4    0 -1.0   6.000000   6.000000   0.000000  -1.000000
      1  2   4    0  0.0   6.000000   6.000000   0.000000   0.000000
      1  2   4    0  1.0   6.000000   6.000000   0.000000   1.000000
      1  2   4    0  2.0   6.000000   6.000000   0.000000   2.000000
      1  2   4    1 -2.0   6.000000   6.000000   1.000000  -2.000000
      1  2   4    1 -1.0   6.000000   6.000000   1.000000  -1.000000
      1  2   4    1  0.0   6.000000   6.000000   1.000000   0.000000
      1  2   4    1  1.0   6.000000   6.000000   1.000000   1.000000
      1  2   4    1  2.0   6.000000   6.000000   1.000000   2.000000
      1  2   4    2 -2.0   6.000000   6.000000   2.000000  -2.000000
      1  2   4    2 -1.0   6.000000   6.000000   2.000000  -1.000000
      1  2   4    2  0.0   6.000000   6.000000   2.000000   0.000000
      1  2   4    2  1.0   6.000000   6.000000   2.000000   1.000000
      1  2   4    2  2.0   6.000000   6.000000   2.000000   2.000000
      2  2   4   -2 -2.0   6.000000   6.000000  -2.000000  -2.000000
      2  2   4   -2 -1.0   6.000000   6.000000  -2.000000  -1.000000
      2  2   4   -2  0.0   6.000000   6.000000  -2.000000   0.000000
      2  2   4   -2  1.0   6.000000   6.000000  -2.000000   1.000000
      2  2   4   -2  2.0   6.000000   6.000000  -2.000000   2.000000
      2  2   4   -1 -2.0   6.000000   6.000000  -1.000000  -2.000000
      2  2   4   -1 -1.0   6.000000   6.000000  -1.000000  -1.000000
      2  2   4   -1  0.0   6.000000   6.000000  -1.000000   0.000000
      2  2   4   -1  1.0   6.000000   6.000000  -1.000000   1.000000
      2  2   4   -1  2.0   6.000000   6.000000  -1.000000   2.000000
      2  2   4    0 -2.0   6.000000   6.000000   0.000000  -2.000000
      2  2   4    0 -1.0   6.000000   6.000000   0.000000  -1.000000
      2  2   4    0  0.0   6.000000   6.000000   0.000000   0.000000
      2  2   4    0  1.0   6.000000   6.000000   0.000000   1.000000
      2  2   4    0  2.0   6.000000   6.000000   0.000000   2.000000
      2  2   4    1 -2.0   6.000000   6.000000   1.000000  -2.000000
      2  2   4    1 -1.0   6.000000   6.000000   1.000000  -1.000000
      2  2   4    1  0.0   6.000000   6.000000   1.000000   0.000000
      2  2   4    1  1.0   6.000000   6.000000   1.000000   1.000000
      2  2   4    1  2.0   6.000000   6.000000   1.000000   2.000000
      2  2   4    2 -2.0   6.000000   6.000000   2.000000  -2.000000
      2  2   4    2 -1.0   6.000000   6.000000   2.000000  -1.000000
      2  2   4    2  0.0   6.000000   6.000000   2.000000   0.000000
      2  2   4    2  1.0   6.000000   6.000000   2.000000   1.000000
      2  2   4    2  2.0   6.000000   6.000000   2.000000   2.000000
      0  3   0   -3  0.0  12.000000  -0.000000  -3.000000   0.000000
      0  3   0   -2  0.0  12.000000   0.000000  -2.000000   0.000000
      0  3   0   -1  0.0  12.000000   0.000000  -1.000000   0.000000
      0  3   0    0  0.0  12.000000   0.000000   0.000000   0.000000
      0  3   0    1  0.0  12.000000  -0.000000   1.000000   0.000000
      0  3   0    2  0.0  12.000000  -0.000000   2.000000   0.000000
      0  3   0    3  0.0  12.000000  -0.000000   3.000000   0.000000
