======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f6  (n_ele=6, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 09:47:11
======================================================================

--- Build ---

  Build completed in 240.0s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.90e-12
  [PASS] LSJM orthonormality: residual = 1.40e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 2.61e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 5.07e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.784160e+02
  L=4     0  4   4      45   -0.641854   -0.301920   -0.292106
  L=5     0  5   0      11   -0.546902   +0.023683   -0.272897
  3H      0  5   2      33   -0.627276   -0.211873   -0.087399
  L=5     0  5   4      55   -0.582527   -0.235297   -0.429091
  1I      0  6   0      13   -0.617089   -0.243965   +0.110796
  L=6     0  6   2      39   -0.602277   -0.174814   -0.176974
  L=6     0  6   4      65   -0.509512   -0.336668   -0.357878
  L=7     0  7   0      15   -0.391499   -0.230777   -0.040031
  L=7     0  7   2      45   -0.616830   -0.237854   -0.081875
  L=7     0  7   4      75   -0.444444   -0.367309   -0.358344
  L=8     0  8   0      17   -0.588016   -0.152724   -0.060629
  L=8     0  8   2      51   -0.417782   -0.276588   -0.172602
  L=8     0  8   4      85   -0.622222   -0.308540   -0.350737
  L=9     0  9   0      19   -0.509774   -0.110620   -0.187664
  L=9     0  9   2      57   -0.600020   -0.229598   -0.141590
  L=10    0 10   0      21   -0.585925   -0.278340   +0.074934
  L=10    0 10   2      63   -0.528889   -0.237833   -0.193843
  L=11    0 11   2      69   -0.577778   -0.278237   -0.141545
  L=12    0 12   0      25   -0.560000   -0.250689   -0.046457
  1S      1  0   0       1   -0.317014   -0.151788   -0.184829
  3P      1  1   2       9   -0.449425   -0.110690   -0.278065
  1D      1  2   0       5   -0.320151   -0.074856   -0.256231
  L=2     1  2   2      15   -0.321273   -0.200772   -0.264175
  L=2     1  2   4      25   -0.427839   -0.289216   -0.392517
  L=3     1  3   0       7   -0.334462   -0.110729   -0.241538
  3F      1  3   2      21   -0.442337   -0.137932   -0.284347
  L=3     1  3   4      35   -0.250421   -0.206856   -0.424104
  1G      1  4   0       9   -0.417240   -0.123874   -0.143994
  L=4     1  4   2      27   -0.530177   -0.210041   -0.111736
  L=4     1  4   4      45   -0.432012   -0.331466   -0.355722
  L=5     1  5   0      11   -0.207200   -0.270215   -0.097881
  3H      1  5   2      33   -0.493010   -0.223330   -0.153016
  L=5     1  5   4      55   -0.324139   -0.379028   -0.388390
  1I      1  6   0      13   -0.481011   -0.125041   -0.128119
  L=6     1  6   2      39   -0.448036   -0.222053   -0.199183
  L=6     1  6   4      65   -0.290488   -0.228070   -0.351203
  L=7     1  7   0      15   -0.242530   -0.134196   -0.248120
  L=7     1  7   2      45   -0.532019   -0.122721   -0.293713
  L=8     1  8   0      17   -0.242264   -0.237253   -0.097162
  L=8     1  8   2      51   -0.404902   -0.252907   -0.160145
  L=9     1  9   0      19   -0.396892   -0.175881   -0.167691
  L=9     1  9   2      57   -0.449985   -0.299230   -0.135807
  L=10    1 10   0      21   -0.142964   -0.163350   -0.164045
  1S      2  0   0       1   +0.078787   -0.054649   -0.207796
  3P      2  1   2       9   -0.201973   -0.266763   -0.242109
  1D      2  2   0       5   -0.073297   -0.042938   -0.214960
  L=2     2  2   2      15   -0.206112   -0.233892   -0.240413
  L=2     2  2   4      25   -0.026075   -0.263972   -0.514226
  L=3     2  3   0       7   -0.047246   -0.127660   -0.292614
  3F      2  3   2      21   -0.419316   -0.172532   -0.225113
  1G      2  4   0       9   -0.323672   -0.144877   -0.165498
  L=4     2  4   2      27   -0.341749   -0.161959   -0.313768
  L=4     2  4   4      45   -0.055022   -0.254585   -0.497569
  L=5     2  5   0      11   -0.080051   -0.020337   -0.253516
  3H      2  5   2      33   -0.463593   -0.206511   -0.184185
  1I      2  6   0      13   -0.402140   -0.161989   -0.141337
  L=6     2  6   2      39   -0.430395   -0.186577   -0.202772
  L=7     2  7   0      15   +0.047363   -0.113447   -0.273409
  L=7     2  7   2      45   -0.474484   -0.163645   -0.266230
  L=8     2  8   0      17   -0.211986   -0.075355   -0.206951
  L=8     2  8   2      51   -0.137316   -0.186758   -0.268749
  L=9     2  9   2      57   -0.189996   -0.187426   -0.229962
  1S      3  0   0       1   +0.741980   +0.204863   -0.172407
  3P      3  1   2       9   -0.174837   -0.020222   -0.330106
  1D      3  2   0       5   +0.144921   -0.005309   -0.341093
  L=2     3  2   2      15   +0.012768   -0.113382   -0.367095
  L=3     3  3   0       7   +0.253461   -0.149745   -0.358089
  3F      3  3   2      21   -0.300148   -0.168043   -0.239751
  1G      3  4   0       9   -0.159174   -0.127221   -0.230520
  L=4     3  4   2      27   -0.203508   -0.251958   -0.239184
  L=5     3  5   0      11   +0.443042   -0.127070   -0.346956
  3H      3  5   2      33   -0.386597   -0.190841   -0.232025
  1I      3  6   0      13   -0.324469   -0.079185   -0.182984
  L=6     3  6   2      39   -0.290680   -0.214951   -0.249977
  L=7     3  7   2      45   -0.226775   -0.282304   -0.237456
  L=8     3  8   0      17   +0.188933   -0.104916   -0.294622
  3P      4  1   2       9   +0.201351   -0.123731   -0.298154
  1D      4  2   0       5   +0.324090   -0.123190   -0.300803
  L=2     4  2   2      15   +0.273161   -0.096514   -0.465634
  3F      4  3   2      21   -0.156256   -0.274675   -0.252513
  1G      4  4   0       9   +0.033147   -0.051228   -0.284706
  L=4     4  4   2      27   -0.125968   -0.118497   -0.289963
  3H      4  5   2      33   -0.212324   -0.233229   -0.278798
  1I      4  6   0      13   +0.011176   -0.167103   -0.200064
  L=6     4  6   2      39   -0.102508   -0.200102   -0.281228
  L=7     4  7   2      45   -0.133151   -0.112030   -0.317948
  3P      5  1   2       9   +0.584790   -0.093983   -0.487533
  1D      5  2   0       5   +0.617940   +0.029673   -0.285647
  3F      5  3   2      21   -0.064295   -0.128051   -0.324727
  1G      5  4   0       9   +0.114045   -0.078946   -0.173832
  L=4     5  4   2      27   +0.133180   -0.184635   -0.396700
  3H      5  5   2      33   -0.143873   -0.121530   -0.301708
  1I      5  6   0      13   +0.067940   -0.104159   -0.228433
  L=6     5  6   2      39   +0.096117   -0.175058   -0.370515
  L=7     5  7   2      45   +0.081036   -0.177865   -0.310052
  3F      6  3   2      21   +0.067613   -0.136778   -0.331508
  1G      6  4   0       9   +0.371000   -0.079811   -0.288933
  L=4     6  4   2      27   +0.233650   -0.118431   -0.403474
  3H      6  5   2      33   +0.002932   -0.121557   -0.327027
  1I      6  6   0      13   +0.407814   -0.024896   -0.297691
  3F      7  3   2      21   +0.280548   -0.064107   -0.327730
  1G      7  4   0       9   +0.632332   -0.025228   -0.448823
  3H      7  5   2      33   +0.118532   -0.157633   -0.322506
  3F      8  3   2      21   +0.531829   -0.115420   -0.464341
  3H      8  5   2      33   +0.307432   -0.037628   -0.318144

--- LSMS Angular Momentum Expectation Values ---

  alpha  L  2S   ML   MS       <L²>       <S²>       <Lz>       <Sz>
  ----- -- --- ---- ---- ---------- ---------- ---------- ----------
      0  0   0    0  0.0   0.000000   0.000000   0.000000   0.000000
      1  0   0    0  0.0  -0.000000  -0.000000   0.000000   0.000000
      2  0   0    0  0.0   0.000000  -0.000000   0.000000   0.000000
      3  0   0    0  0.0   0.000000   0.000000   0.000000   0.000000
      0  0   4    0 -2.0  -0.000000   6.000000   0.000000  -2.000000
      0  0   4    0 -1.0  -0.000000   6.000000   0.000000  -1.000000
      0  0   4    0  0.0   0.000000   6.000000   0.000000   0.000000
      0  0   4    0  1.0  -0.000000   6.000000   0.000000   1.000000
      0  0   4    0  2.0  -0.000000   6.000000   0.000000   2.000000
      0  1   0   -1  0.0   2.000000  -0.000000  -1.000000   0.000000
      0  1   0    0  0.0   2.000000   0.000000   0.000000   0.000000
      0  1   0    1  0.0   2.000000  -0.000000   1.000000   0.000000
      0  1   2   -1 -1.0   2.000000   2.000000  -1.000000  -1.000000
      0  1   2   -1  0.0   2.000000   2.000000  -1.000000   0.000000
      0  1   2   -1  1.0   2.000000   2.000000  -1.000000   1.000000
      0  1   2    0 -1.0   2.000000   2.000000   0.000000  -1.000000
      0  1   2    0  0.0   2.000000   2.000000   0.000000   0.000000
      0  1   2    0  1.0   2.000000   2.000000   0.000000   1.000000
      0  1   2    1 -1.0   2.000000   2.000000   1.000000  -1.000000
      0  1   2    1  0.0   2.000000   2.000000   1.000000   0.000000
      0  1   2    1  1.0   2.000000   2.000000   1.000000   1.000000
      1  1   2   -1 -1.0   2.000000   2.000000  -1.000000  -1.000000
      1  1   2   -1  0.0   2.000000   2.000000  -1.000000   0.000000
      1  1   2   -1  1.0   2.000000   2.000000  -1.000000   1.000000
      1  1   2    0 -1.0   2.000000   2.000000   0.000000  -1.000000
      1  1   2    0  0.0   2.000000   2.000000   0.000000   0.000000
      1  1   2    0  1.0   2.000000   2.000000   0.000000   1.000000
      1  1   2    1 -1.0   2.000000   2.000000   1.000000  -1.000000
      1  1   2    1  0.0   2.000000   2.000000   1.000000   0.000000
      1  1   2    1  1.0   2.000000   2.000000   1.000000   1.000000
      2  1   2   -1 -1.0   2.000000   2.000000  -1.000000  -1.000000
      2  1   2   -1  0.0   2.000000   2.000000  -1.000000   0.000000
      2  1   2   -1  1.0   2.000000   2.000000  -1.000000   1.000000
      2  1   2    0 -1.0   2.000000   2.000000   0.000000  -1.000000
      2  1   2    0  0.0   2.000000   2.000000   0.000000   0.000000
      2  1   2    0  1.0   2.000000   2.000000   0.000000   1.000000
      2  1   2    1 -1.0   2.000000   2.000000   1.000000  -1.000000
      2  1   2    1  0.0   2.000000   2.000000   1.000000   0.000000
      2  1   2    1  1.0   2.000000   2.000000   1.000000   1.000000
      3  1   2   -1 -1.0   2.000000   2.000000  -1.000000  -1.000000
      3  1   2   -1  0.0   2.000000   2.000000  -1.000000   0.000000
      3  1   2   -1  1.0   2.000000   2.000000  -1.000000   1.000000
      3  1   2    0 -1.0   2.000000   2.000000   0.000000  -1.000000
      3  1   2    0  0.0   2.000000   2.000000   0.000000   0.000000
      3  1   2    0  1.0   2.000000   2.000000   0.000000   1.000000
      3  1   2    1 -1.0   2.000000   2.000000   1.000000  -1.000000
      3  1   2    1  0.0   2.000000   2.000000   1.000000   0.000000
      3  1   2    1  1.0   2.000000   2.000000   1.000000   1.000000
      4  1   2   -1 -1.0   2.000000   2.000000  -1.000000  -1.000000
      4  1   2   -1  0.0   2.000000   2.000000  -1.000000   0.000000
      4  1   2   -1  1.0   2.000000   2.000000  -1.000000   1.000000
      4  1   2    0 -1.0   2.000000   2.000000   0.000000  -1.000000
      4  1   2    0  0.0   2.000000   2.000000   0.000000   0.000000
      4  1   2    0  1.0   2.000000   2.000000   0.000000   1.000000
      4  1   2    1 -1.0   2.000000   2.000000   1.000000  -1.000000
      4  1   2    1  0.0   2.000000   2.000000   1.000000   0.000000
      4  1   2    1  1.0   2.000000   2.000000   1.000000   1.000000
      5  1   2   -1 -1.0   2.000000   2.000000  -1.000000  -1.000000
      5  1   2   -1  0.0   2.000000   2.000000  -1.000000   0.000000
      5  1   2   -1  1.0   2.000000   2.000000  -1.000000   1.000000
      5  1   2    0 -1.0   2.000000   2.000000   0.000000  -1.000000
      5  1   2    0  0.0   2.000000   2.000000   0.000000   0.000000
      5  1   2    0  1.0   2.000000   2.000000   0.000000   1.000000
      5  1   2    1 -1.0   2.000000   2.000000   1.000000  -1.000000
      5  1   2    1  0.0   2.000000   2.000000   1.000000   0.000000
      5  1   2    1  1.0   2.000000   2.000000   1.000000   1.000000
      0  1   4   -1 -2.0   2.000000   6.000000  -1.000000  -2.000000
      0  1   4   -1 -1.0   2.000000   6.000000  -1.000000  -1.000000
      0  1   4   -1  0.0   2.000000   6.000000  -1.000000   0.000000
      0  1   4   -1  1.0   2.000000   6.000000  -1.000000   1.000000
      0  1   4   -1  2.0   2.000000   6.000000  -1.000000   2.000000
      0  1   4    0 -2.0   2.000000   6.000000   0.000000  -2.000000
      0  1   4    0 -1.0   2.000000   6.000000   0.000000  -1.000000
      0  1   4    0  0.0   2.000000   6.000000   0.000000   0.000000
      0  1   4    0  1.0   2.000000   6.000000   0.000000   1.000000
      0  1   4    0  2.0   2.000000   6.000000   0.000000   2.000000
      0  1   4    1 -2.0   2.000000   6.000000   1.000000  -2.000000
      0  1   4    1 -1.0   2.000000   6.000000   1.000000  -1.000000
      0  1   4    1  0.0   2.000000   6.000000   1.000000   0.000000
      0  1   4    1  1.0   2.000000   6.000000   1.000000   1.000000
      0  1   4    1  2.0   2.000000   6.000000   1.000000   2.000000
      0  2   0   -2  0.0   6.000000  -0.000000  -2.000000   0.000000
      0  2   0   -1  0.0   6.000000  -0.000000  -1.000000   0.000000
      0  2   0    0  0.0   6.000000  -0.000000   0.000000   0.000000
      0  2   0    1  0.0   6.000000   0.000000   1.000000   0.000000
      0  2   0    2  0.0   6.000000   0.000000   2.000000   0.000000
      1  2   0   -2  0.0   6.000000   0.000000  -2.000000   0.000000
      1  2   0   -1  0.0   6.000000  -0.000000  -1.000000   0.000000
      1  2   0    0  0.0   6.000000   0.000000   0.000000   0.000000
      1  2   0    1  0.0   6.000000  -0.000000   1.000000   0.000000
      1  2   0    2  0.0   6.000000   0.000000   2.000000   0.000000
      2  2   0   -2  0.0   6.000000   0.000000  -2.000000   0.000000
      2  2   0   -1  0.0   6.000000  -0.000000  -1.000000   0.000000
      2  2   0    0  0.0   6.000000  -0.000000   0.000000   0.000000
      2  2   0    1  0.0   6.000000  -0.000000   1.000000   0.000000
      2  2   0    2  0.0   6.000000   0.000000   2.000000   0.000000
      3  2   0   -2  0.0   6.000000  -0.000000  -2.000000   0.000000
      3  2   0   -1  0.0   6.000000   0.000000  -1.000000   0.000000
      3  2   0    0  0.0   6.000000  -0.000000   0.000000   0.000000
      3  2   0    1  0.0   6.000000  -0.000000   1.000000   0.000000
      3  2   0    2  0.0   6.000000  -0.000000   2.000000   0.000000
      4  2   0   -2  0.0   6.000000  -0.000000  -2.000000   0.000000
      4  2   0   -1  0.0   6.000000  -0.000000  -1.000000   0.000000
      4  2   0    0  0.0   6.000000   0.000000   0.000000   0.000000
      4  2   0    1  0.0   6.000000   0.000000   1.000000   0.000000
      4  2   0    2  0.0   6.000000   0.000000   2.000000   0.000000
      5  2   0   -2  0.0   6.000000   0.000000  -2.000000   0.000000
      5  2   0   -1  0.0   6.000000  -0.000000  -1.000000   0.000000
      5  2   0    0  0.0   6.000000  -0.000000   0.000000   0.000000
      5  2   0    1  0.0   6.000000   0.000000   1.000000   0.000000
      5  2   0    2  0.0   6.000000   0.000000   2.000000   0.000000
      0  2   2   -2 -1.0   6.000000   2.000000  -2.000000  -1.000000
      0  2   2   -2  0.0   6.000000   2.000000  -2.000000   0.000000
      0  2   2   -2  1.0   6.000000   2.000000  -2.000000   1.000000
      0  2   2   -1 -1.0   6.000000   2.000000  -1.000000  -1.000000
      0  2   2   -1  0.0   6.000000   2.000000  -1.000000   0.000000
      0  2   2   -1  1.0   6.000000   2.000000  -1.000000   1.000000
      0  2   2    0 -1.0   6.000000   2.000000   0.000000  -1.000000
      0  2   2    0  0.0   6.000000   2.000000   0.000000   0.000000
      0  2   2    0  1.0   6.000000   2.000000   0.000000   1.000000
      0  2   2    1 -1.0   6.000000   2.000000   1.000000  -1.000000
      0  2   2    1  0.0   6.000000   2.000000   1.000000   0.000000
      0  2   2    1  1.0   6.000000   2.000000   1.000000   1.000000
      0  2   2    2 -1.0   6.000000   2.000000   2.000000  -1.000000
      0  2   2    2  0.0   6.000000   2.000000   2.000000   0.000000
      0  2   2    2  1.0   6.000000   2.000000   2.000000   1.000000
      1  2   2   -2 -1.0   6.000000   2.000000  -2.000000  -1.000000
      1  2   2   -2  0.0   6.000000   2.000000  -2.000000   0.000000
      1  2   2   -2  1.0   6.000000   2.000000  -2.000000   1.000000
      1  2   2   -1 -1.0   6.000000   2.000000  -1.000000  -1.000000
      1  2   2   -1  0.0   6.000000   2.000000  -1.000000   0.000000
      1  2   2   -1  1.0   6.000000   2.000000  -1.000000   1.000000
      1  2   2    0 -1.0   6.000000   2.000000   0.000000  -1.000000
      1  2   2    0  0.0   6.000000   2.000000   0.000000   0.000000
      1  2   2    0  1.0   6.000000   2.000000   0.000000   1.000000
      1  2   2    1 -1.0   6.000000   2.000000   1.000000  -1.000000
      1  2   2    1  0.0   6.000000   2.000000   1.000000   0.000000
      1  2   2    1  1.0   6.000000   2.000000   1.000000   1.000000
      1  2   2    2 -1.0   6.000000   2.000000   2.000000  -1.000000
      1  2   2    2  0.0   6.000000   2.000000   2.000000   0.000000
      1  2   2    2  1.0   6.000000   2.000000   2.000000   1.000000
      2  2   2   -2 -1.0   6.000000   2.000000  -2.000000  -1.000000
      2  2   2   -2  0.0   6.000000   2.000000  -2.000000   0.000000
      2  2   2   -2  1.0   6.000000   2.000000  -2.000000   1.000000
      2  2   2   -1 -1.0   6.000000   2.000000  -1.000000  -1.000000
      2  2   2   -1  0.0   6.000000   2.000000  -1.000000   0.000000
      2  2   2   -1  1.0   6.000000   2.000000  -1.000000   1.000000
      2  2   2    0 -1.0   6.000000   2.000000   0.000000  -1.000000
      2  2   2    0  0.0   6.000000   2.000000   0.000000   0.000000
      2  2   2    0  1.0   6.000000   2.000000   0.000000   1.000000
      2  2   2    1 -1.0   6.000000   2.000000   1.000000  -1.000000
      2  2   2    1  0.0   6.000000   2.000000   1.000000   0.000000
      2  2   2    1  1.0   6.000000   2.000000   1.000000   1.000000
      2  2   2    2 -1.0   6.000000   2.000000   2.000000  -1.000000
      2  2   2    2  0.0   6.000000   2.000000   2.000000   0.000000
      2  2   2    2  1.0   6.000000   2.000000   2.000000   1.000000
      3  2   2   -2 -1.0   6.000000   2.000000  -2.000000  -1.000000
      3  2   2   -2  0.0   6.000000   2.000000  -2.000000   0.000000
      3  2   2   -2  1.0   6.000000   2.000000  -2.000000   1.000000
      3  2   2   -1 -1.0   6.000000   2.000000  -1.000000  -1.000000
      3  2   2   -1  0.0   6.000000   2.000000  -1.000000   0.000000
      3  2   2   -1  1.0   6.000000   2.000000  -1.000000   1.000000
      3  2   2    0 -1.0   6.000000   2.000000   0.000000  -1.000000
      3  2   2    0  0.0   6.000000   2.000000   0.000000   0.000000
      3  2   2    0  1.0   6.000000   2.000000   0.000000   1.000000
      3  2   2    1 -1.0   6.000000   2.000000   1.000000  -1.000000
      3  2   2    1  0.0   6.000000   2.000000   1.000000   0.000000
      3  2   2    1  1.0   6.000000   2.000000   1.000000   1.000000
      3  2   2    2 -1.0   6.000000   2.000000   2.000000  -1.000000
      3  2   2    2  0.0   6.000000   2.000000   2.000000   0.000000
      3  2   2    2  1.0   6.000000   2.000000   2.000000   1.000000
      4  2   2   -2 -1.0   6.000000   2.000000  -2.000000  -1.000000
      4  2   2   -2  0.0   6.000000   2.000000  -2.000000   0.000000
      4  2   2   -2  1.0   6.000000   2.000000  -2.000000   1.000000
      4  2   2   -1 -1.0   6.000000   2.000000  -1.000000  -1.000000
      4  2   2   -1  0.0   6.000000   2.000000  -1.000000   0.000000
      4  2   2   -1  1.0   6.000000   2.000000  -1.000000   1.000000
      4  2   2    0 -1.0   6.000000   2.000000   0.000000  -1.000000
      4  2   2    0  0.0   6.000000   2.000000   0.000000   0.000000
      4  2   2    0  1.0   6.000000   2.000000   0.000000   1.000000
      4  2   2    1 -1.0   6.000000   2.000000   1.000000  -1.000000
      4  2   2    1  0.0   6.000000   2.000000   1.000000   0.000000
      4  2   2    1  1.0   6.000000   2.000000   1.000000   1.000000
      4  2   2    2 -1.0   6.000000   2.000000   2.000000  -1.000000
      4  2   2    2  0.0   6.000000   2.000000   2.000000   0.000000
      4  2   2    2  1.0   6.000000   2.000000   2.000000   1.000000
      0  2   4   -2 -2.0   6.000000   6.000000  -2.000000  -2.000000
      0  2   4   -2 -1.0   6.000000   6.000000  -2.000000  -1.000000
      0  2   4   -2  0.0   6.000000   6.000000  -2.000000   0.000000
      0  2   4   -2  1.0   6.000000   6.000000  -2.000000   1.000000
      0  2   4   -2  2.0   6.000000   6.000000  -2.000000   2.000000
      0  2   4   -1 -2.0   6.000000   6.000000  -1.000000  -2.000000
      0  2   4   -1 -1.0   6.000000   6.000000  -1.000000  -1.000000
      0  2   4   -1  0.0   6.000000   6.000000  -1.000000   0.000000
      0  2   4   -1  1.0   6.000000   6.000000  -1.000000   1.000000
      0  2   4   -1  2.0   6.000000   6.000000  -1.000000   2.000000
      0  2   4    0 -2.0   6.000000   6.000000   0.000000  -2.000000
      0  2   4    0 -1.0   6.000000   6.000000   0.000000  -1.000000
      0  2   4    0  0.0   6.000000   6.000000   0.000000   0.000000
      0  2   4    0  1.0   6.000000   6.000000   0.000000   1.000000
      0  2   4    0  2.0   6.000000   6.000000   0.000000   2.000000
      0  2   4    1 -2.0   6.000000   6.000000   1.000000  -2.000000
      0  2   4    1 -1.0   6.000000   6.000000   1.000000  -1.000000
      0  2   4    1  0.0   6.000000   6.000000   1.000000   0.000000
      0  2   4    1  1.0   6.000000   6.000000   1.000000   1.000000
      0  2   4    1  2.0   6.000000   6.000000   1.000000   2.000000
      0  2   4    2 -2.0   6.000000   6.000000   2.000000  -2.000000
      0  2   4    2 -1.0   6.000000   6.000000   2.000000  -1.000000
      0  2   4    2  0.0   6.000000   6.000000   2.000000   0.000000
      0  2   4    2  1.0   6.000000   6.000000   2.000000   1.000000
      0  2   4    2  2.0   6.000000   6.000000   2.000000   2.000000
      1  2   4   -2 -2.0   6.000000   6.000000  -2.000000  -2.000000
      1  2   4   -2 -1.0   6.000000   6.000000  -2.000000  -1.000000
      1  2   4   -2  0.0   6.000000   6.000000  -2.000000   0.000000
      1  2   4   -2  1.0   6.000000   6.000000  -2.000000   1.000000
      1  2   4   -2  2.0   6.000000   6.000000  -2.000000   2.000000
      1  2   4   -1 -2.0   6.000000   6.000000  -1.000000  -2.000000
      1  2   4   -1 -1.0   6.000000   6.000000  -1.000000  -1.000000
      1  2   4   -1  0.0   6.000000   6.000000  -1.000000   0.000000
      1  2   4   -1  1.0   6.000000   6.000000  -1.000000   1.000000
      1  2   4   -1  2.0   6.000000   6.000000  -1.000000   2.000000
      1  2   4    0 -2.0   6.000000   6.000000   0.000000  -2.000000
      1  2   4    0 -1.0   6.000000   6.000000   0.000000  -1.000000
      1  2   4    0  0.0   6.000000   6.000000   0.000000   0.000000
      1  2   4    0  1.0   6.000000   6.000000   0.000000   1.000000
      1  2   4    0  2.0   6.000000   6.000000   0.000000   2.000000
      1  2   4    1 -2.0   6.000000   6.000000   1.000000  -2.000000
      1  2   4    1 -1.0   6.000000   6.000000   1.000000  -1.000000
      1  2   4    1  0.0   6.000000   6.000000   1.000000   0.000000
      1  2   4    1  1.0   6.000000   6.000000   1.000000   1.000000
      1  2   4    1  2.0   6.000000   6.000000   1.000000   2.000000
      1  2   4    2 -2.0   6.000000   6.000000   2.000000  -2.000000
      1  2   4    2 -1.0   6.000000   6.000000   2.000000  -1.000000
      1  2   4    2  0.0   6.000000   6.000000   2.000000   0.000000
      1  2   4    2  1.0   6.000000   6.000000   2.000000   1.000000
      1  2   4    2  2.0   6.000000   6.000000   2.000000   2.000000
      2  2   4   -2 -2.0   6.000000   6.000000  -2.000000  -2.000000
      2  2   4   -2 -1.0   6.000000   6.000000  -2.000000  -1.000000
      2  2   4   -2  0.0   6.000000   6.000000  -2.000000   0.000000
      2  2   4   -2  1.0   6.000000   6.000000  -2.000000   1.000000
      2  2   4   -2  2.0   6.000000   6.000000  -2.000000   2.000000
      2  2   4   -1 -2.0   6.000000   6.000000  -1.000000  -2.000000
      2  2   4   -1 -1.0   6.000000   6.000000  -1.000000  -1.000000
      2  2   4   -1  0.0   6.000000   6.000000  -1.000000   0.000000
      2  2   4   -1  1.0   6.000000   6.000000  -1.000000   1.000000
      2  2   4   -1  2.0   6.000000   6.000000  -1.000000   2.000000
      2  2   4    0 -2.0   6.000000   6.000000   0.000000  -2.000000
      2  2   4    0 -1.0   6.000000   6.000000   0.000000  -1.000000
      2  2   4    0  0.0   6.000000   6.000000   0.000000   0.000000
      2  2   4    0  1.0   6.000000   6.000000   0.000000   1.000000
      2  2   4    0  2.0   6.000000   6.000000   0.000000   2.000000
      2  2   4    1 -2.0   6.000000   6.000000   1.000000  -2.000000
      2  2   4    1 -1.0   6.000000   6.000000   1.000000  -1.000000
      2  2   4    1  0.0   6.000000   6.000000   1.000000   0.000000
      2  2   4    1  1.0   6.000000   6.000000   1.000000   1.000000
      2  2   4    1  2.0   6.000000   6.000000   1.000000   2.000000
      2  2   4    2 -2.0   6.000000   6.000000   2.000000  -2.000000
      2  2   4    2 -1.0   6.000000   6.000000   2.000000  -1.000000
      2  2   4    2  0.0   6.000000   6.000000   2.000000   0.000000
      2  2   4    2  1.0   6.000000   6.000000   2.000000   1.000000
      2  2   4    2  2.0   6.000000   6.000000   2.000000   2.000000
      0  3   0   -3  0.0  12.000000  -0.000000  -3.000000   0.000000
      0  3   0   -2  0.0  12.000000   0.000000  -2.000000   0.000000
      0  3   0   -1  0.0  12.000000   0.000000  -1.000000   0.000000
      0  3   0    0  0.0  12.000000   0.000000   0.000000   0.000000
      0  3   0    1  0.0  12.000000   0.000000   1.000000   0.000000
      0  3   0    2  0.0  12.000000  -0.000000   2.000000   0.000000
      0  3   0    3  0.0  12.000000   0.000000   3.000000   0.000000
