======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f7  (n_ele=7, dim=3432)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 09:53:52
======================================================================

--- Build ---

  Build completed in 334.7s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3432, expected 3432
  [PASS] LSJM dimension: got 3432, expected 3432
  [PASS] LSMS orthonormality: residual = 1.20e-11
  [PASS] LSJM orthonormality: residual = 1.60e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 2.68e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 4.17e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.969975e+02
  L=3     3  3   3      28   -0.179376   -0.200103   -0.577938
  L=4     3  4   1      18   -0.557870   -0.148416   -0.308290
  L=4     3  4   3      36   -0.365890   -0.413674   -0.411900
  L=5     3  5   1      22   -0.358187   -0.305697   -0.232147
  L=5     3  5   3      44   -0.362663   -0.373984   -0.487500
  L=6     3  6   1      26   -0.443666   -0.293360   -0.317853
  L=6     3  6   3      52   -0.182085   -0.279570   -0.506495
  L=7     3  7   1      30   -0.399330   -0.281205   -0.324091
  L=8     3  8   1      34   -0.323454   -0.142492   -0.392359
  L=9     3  9   1      38   -0.322475   -0.402241   -0.287658
  L=1     4  1   1       6   +0.090174   -0.069117   -0.369660
  L=2     4  2   1      10   -0.094296   -0.091253   -0.371578
  L=2     4  2   3      20   -0.157223   -0.257458   -0.534479
  L=3     4  3   1      14   -0.390405   -0.101031   -0.346281
  L=3     4  3   3      28   -0.078697   -0.205355   -0.466434
  L=4     4  4   1      18   -0.374973   -0.274387   -0.367316
  L=4     4  4   3      36   -0.312673   -0.194657   -0.537957
  L=5     4  5   1      22   -0.187411   -0.247642   -0.344768
  L=5     4  5   3      44   -0.272895   -0.291620   -0.465269
  L=6     4  6   1      26   -0.498377   -0.269239   -0.221052
  L=6     4  6   3      52   -0.086165   -0.214687   -0.432470
  L=7     4  7   1      30   -0.095420   -0.211985   -0.407345
  L=8     4  8   1      34   +0.046986   -0.195106   -0.372403
  L=2     5  2   1      10   +0.327624   -0.313831   -0.459177
  L=2     5  2   3      20   +0.252625   -0.241107   -0.633985
  L=3     5  3   1      14   -0.314239   -0.205822   -0.325988
  L=4     5  4   1      18   -0.163466   -0.303466   -0.376817
  L=4     5  4   3      36   -0.096531   -0.192908   -0.473970
  L=5     5  5   1      22   +0.006519   -0.156648   -0.490732
  L=6     5  6   1      26   -0.343904   -0.158736   -0.371066
  L=7     5  7   1      30   -0.190032   -0.107439   -0.277800
  L=2     6  2   1      10   +0.518789   -0.138516   -0.479854
  L=3     6  3   1      14   -0.169638   -0.328238   -0.399170
  L=4     6  4   1      18   -0.156278   -0.260550   -0.343779
  L=4     6  4   3      36   +0.108699   -0.336664   -0.553581
  L=5     6  5   1      22   +0.063072   -0.211795   -0.342461
  L=6     6  6   1      26   -0.168697   -0.369058   -0.368363
  L=7     6  7   1      30   +0.007418   -0.268282   -0.391951
  L=3     7  3   1      14   +0.124032   -0.131469   -0.408144
  L=4     7  4   1      18   +0.088726   -0.246234   -0.438857
  L=5     7  5   1      22   +0.154143   -0.229679   -0.475543
  L=6     7  6   1      26   +0.026962   -0.125609   -0.420843
  L=3     8  3   1      14   +0.248330   -0.158626   -0.451380
  L=4     8  4   1      18   -0.036698   -0.077092   -0.351620
  L=5     8  5   1      22   +0.297581   -0.111552   -0.466422
  L=6     8  6   1      26   +0.301240   -0.241829   -0.514214
  L=3     9  3   1      14   +0.488925   -0.011367   -0.407326
  L=4     9  4   1      18   +0.413567   -0.184843   -0.549513

--- LSMS Angular Momentum Expectation Values ---

  alpha  L  2S   ML   MS       <L²>       <S²>       <Lz>       <Sz>
  ----- -- --- ---- ---- ---------- ---------- ---------- ----------
      0  0   1    0 -0.5  -0.000000   0.750000   0.000000  -0.500000
      0  0   1    0  0.5  -0.000000   0.750000   0.000000   0.500000
      1  0   1    0 -0.5   0.000000   0.750000   0.000000  -0.500000
      1  0   1    0  0.5   0.000000   0.750000   0.000000   0.500000
      0  0   3    0 -1.5   0.000000   3.750000   0.000000  -1.500000
      0  0   3    0 -0.5   0.000000   3.750000   0.000000  -0.500000
      0  0   3    0  0.5   0.000000   3.750000   0.000000   0.500000
      0  0   3    0  1.5   0.000000   3.750000   0.000000   1.500000
      1  0   3    0 -1.5  -0.000000   3.750000   0.000000  -1.500000
      1  0   3    0 -0.5   0.000000   3.750000   0.000000  -0.500000
      1  0   3    0  0.5   0.000000   3.750000   0.000000   0.500000
      1  0   3    0  1.5  -0.000000   3.750000   0.000000   1.500000
      0  0   7    0 -3.5   0.000000  15.750000   0.000000  -3.500000
      0  0   7    0 -2.5  -0.000000  15.750000   0.000000  -2.500000
      0  0   7    0 -1.5   0.000000  15.750000   0.000000  -1.500000
      0  0   7    0 -0.5   0.000000  15.750000   0.000000  -0.500000
      0  0   7    0  0.5  -0.000000  15.750000   0.000000   0.500000
      0  0   7    0  1.5   0.000000  15.750000   0.000000   1.500000
      0  0   7    0  2.5  -0.000000  15.750000   0.000000   2.500000
      0  0   7    0  3.5   0.000000  15.750000   0.000000   3.500000
      0  1   1   -1 -0.5   2.000000   0.750000  -1.000000  -0.500000
      0  1   1   -1  0.5   2.000000   0.750000  -1.000000   0.500000
      0  1   1    0 -0.5   2.000000   0.750000   0.000000  -0.500000
      0  1   1    0  0.5   2.000000   0.750000   0.000000   0.500000
      0  1   1    1 -0.5   2.000000   0.750000   1.000000  -0.500000
      0  1   1    1  0.5   2.000000   0.750000   1.000000   0.500000
      1  1   1   -1 -0.5   2.000000   0.750000  -1.000000  -0.500000
      1  1   1   -1  0.5   2.000000   0.750000  -1.000000   0.500000
      1  1   1    0 -0.5   2.000000   0.750000   0.000000  -0.500000
      1  1   1    0  0.5   2.000000   0.750000   0.000000   0.500000
      1  1   1    1 -0.5   2.000000   0.750000   1.000000  -0.500000
      1  1   1    1  0.5   2.000000   0.750000   1.000000   0.500000
      2  1   1   -1 -0.5   2.000000   0.750000  -1.000000  -0.500000
      2  1   1   -1  0.5   2.000000   0.750000  -1.000000   0.500000
      2  1   1    0 -0.5   2.000000   0.750000   0.000000  -0.500000
      2  1   1    0  0.5   2.000000   0.750000   0.000000   0.500000
      2  1   1    1 -0.5   2.000000   0.750000   1.000000  -0.500000
      2  1   1    1  0.5   2.000000   0.750000   1.000000   0.500000
      3  1   1   -1 -0.5   2.000000   0.750000  -1.000000  -0.500000
      3  1   1   -1  0.5   2.000000   0.750000  -1.000000   0.500000
      3  1   1    0 -0.5   2.000000   0.750000   0.000000  -0.500000
      3  1   1    0  0.5   2.000000   0.750000   0.000000   0.500000
      3  1   1    1 -0.5   2.000000   0.750000   1.000000  -0.500000
      3  1   1    1  0.5   2.000000   0.750000   1.000000   0.500000
      4  1   1   -1 -0.5   2.000000   0.750000  -1.000000  -0.500000
      4  1   1   -1  0.5   2.000000   0.750000  -1.000000   0.500000
      4  1   1    0 -0.5   2.000000   0.750000   0.000000  -0.500000
      4  1   1    0  0.5   2.000000   0.750000   0.000000   0.500000
      4  1   1    1 -0.5   2.000000   0.750000   1.000000  -0.500000
      4  1   1    1  0.5   2.000000   0.750000   1.000000   0.500000
      0  1   3   -1 -1.5   2.000000   3.750000  -1.000000  -1.500000
      0  1   3   -1 -0.5   2.000000   3.750000  -1.000000  -0.500000
      0  1   3   -1  0.5   2.000000   3.750000  -1.000000   0.500000
      0  1   3   -1  1.5   2.000000   3.750000  -1.000000   1.500000
      0  1   3    0 -1.5   2.000000   3.750000   0.000000  -1.500000
      0  1   3    0 -0.5   2.000000   3.750000   0.000000  -0.500000
      0  1   3    0  0.5   2.000000   3.750000   0.000000   0.500000
      0  1   3    0  1.5   2.000000   3.750000   0.000000   1.500000
      0  1   3    1 -1.5   2.000000   3.750000   1.000000  -1.500000
      0  1   3    1 -0.5   2.000000   3.750000   1.000000  -0.500000
      0  1   3    1  0.5   2.000000   3.750000   1.000000   0.500000
      0  1   3    1  1.5   2.000000   3.750000   1.000000   1.500000
      1  1   3   -1 -1.5   2.000000   3.750000  -1.000000  -1.500000
      1  1   3   -1 -0.5   2.000000   3.750000  -1.000000  -0.500000
      1  1   3   -1  0.5   2.000000   3.750000  -1.000000   0.500000
      1  1   3   -1  1.5   2.000000   3.750000  -1.000000   1.500000
      1  1   3    0 -1.5   2.000000   3.750000   0.000000  -1.500000
      1  1   3    0 -0.5   2.000000   3.750000   0.000000  -0.500000
      1  1   3    0  0.5   2.000000   3.750000   0.000000   0.500000
      1  1   3    0  1.5   2.000000   3.750000   0.000000   1.500000
      1  1   3    1 -1.5   2.000000   3.750000   1.000000  -1.500000
      1  1   3    1 -0.5   2.000000   3.750000   1.000000  -0.500000
      1  1   3    1  0.5   2.000000   3.750000   1.000000   0.500000
      1  1   3    1  1.5   2.000000   3.750000   1.000000   1.500000
      0  1   5   -1 -2.5   2.000000   8.750000  -1.000000  -2.500000
      0  1   5   -1 -1.5   2.000000   8.750000  -1.000000  -1.500000
      0  1   5   -1 -0.5   2.000000   8.750000  -1.000000  -0.500000
      0  1   5   -1  0.5   2.000000   8.750000  -1.000000   0.500000
      0  1   5   -1  1.5   2.000000   8.750000  -1.000000   1.500000
      0  1   5   -1  2.5   2.000000   8.750000  -1.000000   2.500000
      0  1   5    0 -2.5   2.000000   8.750000   0.000000  -2.500000
      0  1   5    0 -1.5   2.000000   8.750000   0.000000  -1.500000
      0  1   5    0 -0.5   2.000000   8.750000   0.000000  -0.500000
      0  1   5    0  0.5   2.000000   8.750000   0.000000   0.500000
      0  1   5    0  1.5   2.000000   8.750000   0.000000   1.500000
      0  1   5    0  2.5   2.000000   8.750000   0.000000   2.500000
      0  1   5    1 -2.5   2.000000   8.750000   1.000000  -2.500000
      0  1   5    1 -1.5   2.000000   8.750000   1.000000  -1.500000
      0  1   5    1 -0.5   2.000000   8.750000   1.000000  -0.500000
      0  1   5    1  0.5   2.000000   8.750000   1.000000   0.500000
      0  1   5    1  1.5   2.000000   8.750000   1.000000   1.500000
      0  1   5    1  2.5   2.000000   8.750000   1.000000   2.500000
      0  2   1   -2 -0.5   6.000000   0.750000  -2.000000  -0.500000
      0  2   1   -2  0.5   6.000000   0.750000  -2.000000   0.500000
      0  2   1   -1 -0.5   6.000000   0.750000  -1.000000  -0.500000
      0  2   1   -1  0.5   6.000000   0.750000  -1.000000   0.500000
      0  2   1    0 -0.5   6.000000   0.750000   0.000000  -0.500000
      0  2   1    0  0.5   6.000000   0.750000   0.000000   0.500000
      0  2   1    1 -0.5   6.000000   0.750000   1.000000  -0.500000
      0  2   1    1  0.5   6.000000   0.750000   1.000000   0.500000
      0  2   1    2 -0.5   6.000000   0.750000   2.000000  -0.500000
      0  2   1    2  0.5   6.000000   0.750000   2.000000   0.500000
      1  2   1   -2 -0.5   6.000000   0.750000  -2.000000  -0.500000
      1  2   1   -2  0.5   6.000000   0.750000  -2.000000   0.500000
      1  2   1   -1 -0.5   6.000000   0.750000  -1.000000  -0.500000
      1  2   1   -1  0.5   6.000000   0.750000  -1.000000   0.500000
      1  2   1    0 -0.5   6.000000   0.750000   0.000000  -0.500000
      1  2   1    0  0.5   6.000000   0.750000   0.000000   0.500000
      1  2   1    1 -0.5   6.000000   0.750000   1.000000  -0.500000
      1  2   1    1  0.5   6.000000   0.750000   1.000000   0.500000
      1  2   1    2 -0.5   6.000000   0.750000   2.000000  -0.500000
      1  2   1    2  0.5   6.000000   0.750000   2.000000   0.500000
      2  2   1   -2 -0.5   6.000000   0.750000  -2.000000  -0.500000
      2  2   1   -2  0.5   6.000000   0.750000  -2.000000   0.500000
      2  2   1   -1 -0.5   6.000000   0.750000  -1.000000  -0.500000
      2  2   1   -1  0.5   6.000000   0.750000  -1.000000   0.500000
      2  2   1    0 -0.5   6.000000   0.750000   0.000000  -0.500000
      2  2   1    0  0.5   6.000000   0.750000   0.000000   0.500000
      2  2   1    1 -0.5   6.000000   0.750000   1.000000  -0.500000
      2  2   1    1  0.5   6.000000   0.750000   1.000000   0.500000
      2  2   1    2 -0.5   6.000000   0.750000   2.000000  -0.500000
      2  2   1    2  0.5   6.000000   0.750000   2.000000   0.500000
      3  2   1   -2 -0.5   6.000000   0.750000  -2.000000  -0.500000
      3  2   1   -2  0.5   6.000000   0.750000  -2.000000   0.500000
      3  2   1   -1 -0.5   6.000000   0.750000  -1.000000  -0.500000
      3  2   1   -1  0.5   6.000000   0.750000  -1.000000   0.500000
      3  2   1    0 -0.5   6.000000   0.750000   0.000000  -0.500000
      3  2   1    0  0.5   6.000000   0.750000   0.000000   0.500000
      3  2   1    1 -0.5   6.000000   0.750000   1.000000  -0.500000
      3  2   1    1  0.5   6.000000   0.750000   1.000000   0.500000
      3  2   1    2 -0.5   6.000000   0.750000   2.000000  -0.500000
      3  2   1    2  0.5   6.000000   0.750000   2.000000   0.500000
      4  2   1   -2 -0.5   6.000000   0.750000  -2.000000  -0.500000
      4  2   1   -2  0.5   6.000000   0.750000  -2.000000   0.500000
      4  2   1   -1 -0.5   6.000000   0.750000  -1.000000  -0.500000
      4  2   1   -1  0.5   6.000000   0.750000  -1.000000   0.500000
      4  2   1    0 -0.5   6.000000   0.750000   0.000000  -0.500000
      4  2   1    0  0.5   6.000000   0.750000   0.000000   0.500000
      4  2   1    1 -0.5   6.000000   0.750000   1.000000  -0.500000
      4  2   1    1  0.5   6.000000   0.750000   1.000000   0.500000
      4  2   1    2 -0.5   6.000000   0.750000   2.000000  -0.500000
      4  2   1    2  0.5   6.000000   0.750000   2.000000   0.500000
      5  2   1   -2 -0.5   6.000000   0.750000  -2.000000  -0.500000
      5  2   1   -2  0.5   6.000000   0.750000  -2.000000   0.500000
      5  2   1   -1 -0.5   6.000000   0.750000  -1.000000  -0.500000
      5  2   1   -1  0.5   6.000000   0.750000  -1.000000   0.500000
      5  2   1    0 -0.5   6.000000   0.750000   0.000000  -0.500000
      5  2   1    0  0.5   6.000000   0.750000   0.000000   0.500000
      5  2   1    1 -0.5   6.000000   0.750000   1.000000  -0.500000
      5  2   1    1  0.5   6.000000   0.750000   1.000000   0.500000
      5  2   1    2 -0.5   6.000000   0.750000   2.000000  -0.500000
      5  2   1    2  0.5   6.000000   0.750000   2.000000   0.500000
      6  2   1   -2 -0.5   6.000000   0.750000  -2.000000  -0.500000
      6  2   1   -2  0.5   6.000000   0.750000  -2.000000   0.500000
      6  2   1   -1 -0.5   6.000000   0.750000  -1.000000  -0.500000
      6  2   1   -1  0.5   6.000000   0.750000  -1.000000   0.500000
      6  2   1    0 -0.5   6.000000   0.750000   0.000000  -0.500000
      6  2   1    0  0.5   6.000000   0.750000   0.000000   0.500000
      6  2   1    1 -0.5   6.000000   0.750000   1.000000  -0.500000
      6  2   1    1  0.5   6.000000   0.750000   1.000000   0.500000
      6  2   1    2 -0.5   6.000000   0.750000   2.000000  -0.500000
      6  2   1    2  0.5   6.000000   0.750000   2.000000   0.500000
      0  2   3   -2 -1.5   6.000000   3.750000  -2.000000  -1.500000
      0  2   3   -2 -0.5   6.000000   3.750000  -2.000000  -0.500000
      0  2   3   -2  0.5   6.000000   3.750000  -2.000000   0.500000
      0  2   3   -2  1.5   6.000000   3.750000  -2.000000   1.500000
      0  2   3   -1 -1.5   6.000000   3.750000  -1.000000  -1.500000
      0  2   3   -1 -0.5   6.000000   3.750000  -1.000000  -0.500000
      0  2   3   -1  0.5   6.000000   3.750000  -1.000000   0.500000
      0  2   3   -1  1.5   6.000000   3.750000  -1.000000   1.500000
      0  2   3    0 -1.5   6.000000   3.750000   0.000000  -1.500000
      0  2   3    0 -0.5   6.000000   3.750000   0.000000  -0.500000
      0  2   3    0  0.5   6.000000   3.750000   0.000000   0.500000
      0  2   3    0  1.5   6.000000   3.750000   0.000000   1.500000
      0  2   3    1 -1.5   6.000000   3.750000   1.000000  -1.500000
      0  2   3    1 -0.5   6.000000   3.750000   1.000000  -0.500000
      0  2   3    1  0.5   6.000000   3.750000   1.000000   0.500000
      0  2   3    1  1.5   6.000000   3.750000   1.000000   1.500000
      0  2   3    2 -1.5   6.000000   3.750000   2.000000  -1.500000
      0  2   3    2 -0.5   6.000000   3.750000   2.000000  -0.500000
      0  2   3    2  0.5   6.000000   3.750000   2.000000   0.500000
      0  2   3    2  1.5   6.000000   3.750000   2.000000   1.500000
      1  2   3   -2 -1.5   6.000000   3.750000  -2.000000  -1.500000
      1  2   3   -2 -0.5   6.000000   3.750000  -2.000000  -0.500000
      1  2   3   -2  0.5   6.000000   3.750000  -2.000000   0.500000
      1  2   3   -2  1.5   6.000000   3.750000  -2.000000   1.500000
      1  2   3   -1 -1.5   6.000000   3.750000  -1.000000  -1.500000
      1  2   3   -1 -0.5   6.000000   3.750000  -1.000000  -0.500000
      1  2   3   -1  0.5   6.000000   3.750000  -1.000000   0.500000
      1  2   3   -1  1.5   6.000000   3.750000  -1.000000   1.500000
      1  2   3    0 -1.5   6.000000   3.750000   0.000000  -1.500000
      1  2   3    0 -0.5   6.000000   3.750000   0.000000  -0.500000
      1  2   3    0  0.5   6.000000   3.750000   0.000000   0.500000
      1  2   3    0  1.5   6.000000   3.750000   0.000000   1.500000
      1  2   3    1 -1.5   6.000000   3.750000   1.000000  -1.500000
      1  2   3    1 -0.5   6.000000   3.750000   1.000000  -0.500000
      1  2   3    1  0.5   6.000000   3.750000   1.000000   0.500000
      1  2   3    1  1.5   6.000000   3.750000   1.000000   1.500000
      1  2   3    2 -1.5   6.000000   3.750000   2.000000  -1.500000
      1  2   3    2 -0.5   6.000000   3.750000   2.000000  -0.500000
      1  2   3    2  0.5   6.000000   3.750000   2.000000   0.500000
      1  2   3    2  1.5   6.000000   3.750000   2.000000   1.500000
      2  2   3   -2 -1.5   6.000000   3.750000  -2.000000  -1.500000
      2  2   3   -2 -0.5   6.000000   3.750000  -2.000000  -0.500000
      2  2   3   -2  0.5   6.000000   3.750000  -2.000000   0.500000
      2  2   3   -2  1.5   6.000000   3.750000  -2.000000   1.500000
      2  2   3   -1 -1.5   6.000000   3.750000  -1.000000  -1.500000
      2  2   3   -1 -0.5   6.000000   3.750000  -1.000000  -0.500000
      2  2   3   -1  0.5   6.000000   3.750000  -1.000000   0.500000
      2  2   3   -1  1.5   6.000000   3.750000  -1.000000   1.500000
      2  2   3    0 -1.5   6.000000   3.750000   0.000000  -1.500000
      2  2   3    0 -0.5   6.000000   3.750000   0.000000  -0.500000
      2  2   3    0  0.5   6.000000   3.750000   0.000000   0.500000
      2  2   3    0  1.5   6.000000   3.750000   0.000000   1.500000
      2  2   3    1 -1.5   6.000000   3.750000   1.000000  -1.500000
      2  2   3    1 -0.5   6.000000   3.750000   1.000000  -0.500000
      2  2   3    1  0.5   6.000000   3.750000   1.000000   0.500000
      2  2   3    1  1.5   6.000000   3.750000   1.000000   1.500000
      2  2   3    2 -1.5   6.000000   3.750000   2.000000  -1.500000
      2  2   3    2 -0.5   6.000000   3.750000   2.000000  -0.500000
      2  2   3    2  0.5   6.000000   3.750000   2.000000   0.500000
      2  2   3    2  1.5   6.000000   3.750000   2.000000   1.500000
      3  2   3   -2 -1.5   6.000000   3.750000  -2.000000  -1.500000
      3  2   3   -2 -0.5   6.000000   3.750000  -2.000000  -0.500000
      3  2   3   -2  0.5   6.000000   3.750000  -2.000000   0.500000
      3  2   3   -2  1.5   6.000000   3.750000  -2.000000   1.500000
      3  2   3   -1 -1.5   6.000000   3.750000  -1.000000  -1.500000
      3  2   3   -1 -0.5   6.000000   3.750000  -1.000000  -0.500000
      3  2   3   -1  0.5   6.000000   3.750000  -1.000000   0.500000
      3  2   3   -1  1.5   6.000000   3.750000  -1.000000   1.500000
      3  2   3    0 -1.5   6.000000   3.750000   0.000000  -1.500000
      3  2   3    0 -0.5   6.000000   3.750000   0.000000  -0.500000
      3  2   3    0  0.5   6.000000   3.750000   0.000000   0.500000
      3  2   3    0  1.5   6.000000   3.750000   0.000000   1.500000
      3  2   3    1 -1.5   6.000000   3.750000   1.000000  -1.500000
      3  2   3    1 -0.5   6.000000   3.750000   1.000000  -0.500000
      3  2   3    1  0.5   6.000000   3.750000   1.000000   0.500000
      3  2   3    1  1.5   6.000000   3.750000   1.000000   1.500000
      3  2   3    2 -1.5   6.000000   3.750000   2.000000  -1.500000
      3  2   3    2 -0.5   6.000000   3.750000   2.000000  -0.500000
      3  2   3    2  0.5   6.000000   3.750000   2.000000   0.500000
      3  2   3    2  1.5   6.000000   3.750000   2.000000   1.500000
      4  2   3   -2 -1.5   6.000000   3.750000  -2.000000  -1.500000
      4  2   3   -2 -0.5   6.000000   3.750000  -2.000000  -0.500000
      4  2   3   -2  0.5   6.000000   3.750000  -2.000000   0.500000
      4  2   3   -2  1.5   6.000000   3.750000  -2.000000   1.500000
      4  2   3   -1 -1.5   6.000000   3.750000  -1.000000  -1.500000
      4  2   3   -1 -0.5   6.000000   3.750000  -1.000000  -0.500000
      4  2   3   -1  0.5   6.000000   3.750000  -1.000000   0.500000
      4  2   3   -1  1.5   6.000000   3.750000  -1.000000   1.500000
      4  2   3    0 -1.5   6.000000   3.750000   0.000000  -1.500000
      4  2   3    0 -0.5   6.000000   3.750000   0.000000  -0.500000
      4  2   3    0  0.5   6.000000   3.750000   0.000000   0.500000
      4  2   3    0  1.5   6.000000   3.750000   0.000000   1.500000
      4  2   3    1 -1.5   6.000000   3.750000   1.000000  -1.500000
      4  2   3    1 -0.5   6.000000   3.750000   1.000000  -0.500000
      4  2   3    1  0.5   6.000000   3.750000   1.000000   0.500000
      4  2   3    1  1.5   6.000000   3.750000   1.000000   1.500000
      4  2   3    2 -1.5   6.000000   3.750000   2.000000  -1.500000
      4  2   3    2 -0.5   6.000000   3.750000   2.000000  -0.500000
      4  2   3    2  0.5   6.000000   3.750000   2.000000   0.500000
      4  2   3    2  1.5   6.000000   3.750000   2.000000   1.500000
      5  2   3   -2 -1.5   6.000000   3.750000  -2.000000  -1.500000
      5  2   3   -2 -0.5   6.000000   3.750000  -2.000000  -0.500000
