======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f7  (n_ele=7, dim=3432)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 15:50:21
======================================================================

--- Build ---

  Build completed in 518.6s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3432, expected 3432
  [PASS] LSJM dimension: got 3432, expected 3432
  [PASS] LSMS orthonormality: residual = 1.20e-11
  [PASS] LSJM orthonormality: residual = 1.60e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L    S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
      0   6  1/2  26   +42.000000   +0.750000  +21.000000  -0.720684  -0.196714  -0.250766
      0   6  3/2  52   +42.000000   +3.750000  +21.000000  -0.625809  -0.319647  -0.445469
      0   6  5/2  78   +42.000000   +8.750000  +21.000000  -0.777778  -0.462810  -0.582886
      0   7  1/2  30   +56.000000   +0.750000  +21.000000  -0.673398  -0.289340  -0.144369
      0   7  3/2  60   +56.000000   +3.750000  +21.000000  -0.744388  -0.363927  -0.242574
      0   8  1/2  34   +72.000000   +0.750000  +21.000000  -0.724184  -0.295630  -0.147992
      0   8  3/2  68   +72.000000   +3.750000  +21.000000  -0.712418  -0.314115  -0.423049
      0   9  1/2  38   +90.000000   +0.750000  +21.000000  -0.731982  -0.359717  -0.062208
      0   9  3/2  76   +90.000000   +3.750000  +21.000000  -0.600000  -0.322314  -0.328052
      0  10  1/2  42  +110.000000   +0.750000  +21.000000  -0.626667  -0.273646  -0.299526
      0  10  3/2  84  +110.000000   +3.750000  +21.000000  -0.733333  -0.381084  -0.356578
      0  11  1/2  46  +132.000000   +0.750000  +21.000000  -0.711111  -0.330579  -0.095088
      0  12  1/2  50  +156.000000   +0.750000  +21.000000  -0.728889  -0.358127  -0.190175
      1   0  1/2   2    +0.000000   +0.750000  +21.000000  +0.101451  -0.390906  -0.440243
      1   0  3/2   4    -0.000000   +3.750000  +21.000000  -0.100842  -0.140984  -0.498557
      1   1  1/2   6    +2.000000   +0.750000  +21.000000  -0.374618  -0.204528  -0.421468
      1   1  3/2  12    +2.000000   +3.750000  +21.000000  +0.300987  -0.278354  -0.669984
      1   2  1/2  10    +6.000000   +0.750000  +21.000000  -0.397475  -0.261108  -0.246168
      1   2  3/2  20    +6.000000   +3.750000  +21.000000  -0.616110  -0.285242  -0.355540
      1   3  1/2  14   +12.000000   +0.750000  +21.000000  -0.622196  -0.143374  -0.369188
      1   3  3/2  28   +12.000000   +3.750000  +21.000000  -0.543525  -0.392441  -0.299971
      1   4  1/2  18   +20.000000   +0.750000  +21.000000  -0.627911  -0.258482  -0.187050
      1   4  3/2  36   +20.000000   +3.750000  +21.000000  -0.668990  -0.229521  -0.494454
      1   5  1/2  22   +30.000000   +0.750000  +21.000000  -0.589133  -0.260763  -0.231241
      1   5  3/2  44   +30.000000   +3.750000  +21.000000  -0.686226  -0.190754  -0.541347
      1   6  1/2  26   +42.000000   +0.750000  +21.000000  -0.627248  -0.188813  -0.339487
      1   6  3/2  52   +42.000000   +3.750000  +21.000000  -0.617915  -0.304452  -0.337883
      1   7  1/2  30   +56.000000   +0.750000  +21.000000  -0.628415  -0.199969  -0.348984
      1   7  3/2  60   +56.000000   +3.750000  +21.000000  -0.506667  -0.405877  -0.410778
      1   8  1/2  34   +72.000000   +0.750000  +21.000000  -0.540580  -0.277859  -0.270733
      1   8  3/2  68   +72.000000   +3.750000  +21.000000  -0.460915  -0.443461  -0.392801
      1   9  1/2  38   +90.000000   +0.750000  +21.000000  -0.548637  -0.330542  -0.275260
      1  10  1/2  42  +110.000000   +0.750000  +21.000000  -0.271111  -0.249770  -0.314740
      2   1  1/2   6    +2.000000   +0.750000  +21.000000  -0.155731  -0.261682  -0.342958
      2   2  1/2  10    +6.000000   +0.750000  +21.000000  -0.253434  -0.144151  -0.414428
      2   2  3/2  20    +6.000000   +3.750000  +21.000000  -0.465336  -0.327431  -0.472686
      2   3  1/2  14   +12.000000   +0.750000  +21.000000  -0.517356  -0.292889  -0.188898
      2   3  3/2  28   +12.000000   +3.750000  +21.000000  -0.415975  -0.373708  -0.344306
      2   4  1/2  18   +20.000000   +0.750000  +21.000000  -0.579142  -0.167153  -0.367364
      2   4  3/2  36   +20.000000   +3.750000  +21.000000  -0.578248  -0.295125  -0.359497
      2   5  1/2  22   +30.000000   +0.750000  +21.000000  -0.406493  -0.162809  -0.346409
      2   5  3/2  44   +30.000000   +3.750000  +21.000000  -0.555320  -0.337211  -0.329852
      2   6  1/2  26   +42.000000   +0.750000  +21.000000  -0.614514  -0.233778  -0.213482
      2   6  3/2  52   +42.000000   +3.750000  +21.000000  -0.439136  -0.449137  -0.309704
      2   7  1/2  30   +56.000000   +0.750000  +21.000000  -0.518600  -0.281816  -0.203090
      2   7  3/2  60   +56.000000   +3.750000  +21.000000  -0.428945  -0.303658  -0.402119
      2   8  1/2  34   +72.000000   +0.750000  +21.000000  -0.583212  -0.240428  -0.218102
      2   8  3/2  68   +72.000000   +3.750000  +21.000000  -0.400000  -0.330579  -0.387957
      2   9  1/2  38   +90.000000   +0.750000  +21.000000  -0.494685  -0.229814  -0.257286
      3   1  1/2   6    +2.000000   +0.750000  +21.000000  -0.020638  -0.101577  -0.530482
      3   2  1/2  10    +6.000000   +0.750000  +21.000000  -0.158635  -0.106756  -0.479491
      3   2  3/2  20    +6.000000   +3.750000  +21.000000  -0.319953  -0.376241  -0.468803
      3   3  1/2  14   +12.000000   +0.750000  +21.000000  -0.443308  -0.308765  -0.276434
      3   3  3/2  28   +12.000000   +3.750000  +21.000000  -0.179376  -0.200103  -0.577938
      3   4  1/2  18   +20.000000   +0.750000  +21.000000  -0.557870  -0.148416  -0.308290
      3   4  3/2  36   +20.000000   +3.750000  +21.000000  -0.365890  -0.413674  -0.411900
      3   5  1/2  22   +30.000000   +0.750000  +21.000000  -0.358187  -0.305697  -0.232147
      3   5  3/2  44   +30.000000   +3.750000  +21.000000  -0.362663  -0.373984  -0.487500
      3   6  1/2  26   +42.000000   +0.750000  +21.000000  -0.443666  -0.293360  -0.317853
      3   6  3/2  52   +42.000000   +3.750000  +21.000000  -0.182085  -0.279570  -0.506495
      3   7  1/2  30   +56.000000   +0.750000  +21.000000  -0.399330  -0.281205  -0.324091
      3   8  1/2  34   +72.000000   +0.750000  +21.000000  -0.323454  -0.142492  -0.392359
      3   9  1/2  38   +90.000000   +0.750000  +21.000000  -0.322475  -0.402241  -0.287658
      4   1  1/2   6    +2.000000   +0.750000  +21.000000  +0.090174  -0.069117  -0.369660
      4   2  1/2  10    +6.000000   +0.750000  +21.000000  -0.094296  -0.091253  -0.371578
      4   2  3/2  20    +6.000000   +3.750000  +21.000000  -0.157223  -0.257458  -0.534479
      4   3  1/2  14   +12.000000   +0.750000  +21.000000  -0.390405  -0.101031  -0.346281
      4   3  3/2  28   +12.000000   +3.750000  +21.000000  -0.078697  -0.205355  -0.466434
      4   4  1/2  18   +20.000000   +0.750000  +21.000000  -0.374973  -0.274387  -0.367316
      4   4  3/2  36   +20.000000   +3.750000  +21.000000  -0.312673  -0.194657  -0.537957
      4   5  1/2  22   +30.000000   +0.750000  +21.000000  -0.187411  -0.247642  -0.344768
      4   5  3/2  44   +30.000000   +3.750000  +21.000000  -0.272895  -0.291620  -0.465269
      4   6  1/2  26   +42.000000   +0.750000  +21.000000  -0.498377  -0.269239  -0.221052
      4   6  3/2  52   +42.000000   +3.750000  +21.000000  -0.086165  -0.214687  -0.432470
      4   7  1/2  30   +56.000000   +0.750000  +21.000000  -0.095420  -0.211985  -0.407345
      4   8  1/2  34   +72.000000   +0.750000  +21.000000  +0.046986  -0.195106  -0.372403
      5   2  1/2  10    +6.000000   +0.750000  +21.000000  +0.327624  -0.313831  -0.459177
      5   2  3/2  20    +6.000000   +3.750000  +21.000000  +0.252625  -0.241107  -0.633985
      5   3  1/2  14   +12.000000   +0.750000  +21.000000  -0.314239  -0.205822  -0.325988
      5   4  1/2  18   +20.000000   +0.750000  +21.000000  -0.163466  -0.303466  -0.376817
      5   4  3/2  36   +20.000000   +3.750000  +21.000000  -0.096531  -0.192908  -0.473970
      5   5  1/2  22   +30.000000   +0.750000  +21.000000  +0.006519  -0.156648  -0.490732
      5   6  1/2  26   +42.000000   +0.750000  +21.000000  -0.343904  -0.158736  -0.371066
      5   7  1/2  30   +56.000000   +0.750000  +21.000000  -0.190032  -0.107439  -0.277800
      6   2  1/2  10    +6.000000   +0.750000  +21.000000  +0.518789  -0.138516  -0.479854
      6   3  1/2  14   +12.000000   +0.750000  +21.000000  -0.169638  -0.328238  -0.399170
      6   4  1/2  18   +20.000000   +0.750000  +21.000000  -0.156278  -0.260550  -0.343779
      6   4  3/2  36   +20.000000   +3.750000  +21.000000  +0.108699  -0.336664  -0.553581
      6   5  1/2  22   +30.000000   +0.750000  +21.000000  +0.063072  -0.211795  -0.342461
      6   6  1/2  26   +42.000000   +0.750000  +21.000000  -0.168697  -0.369058  -0.368363
      6   7  1/2  30   +56.000000   +0.750000  +21.000000  +0.007418  -0.268282  -0.391951
      7   3  1/2  14   +12.000000   +0.750000  +21.000000  +0.124032  -0.131469  -0.408144
      7   4  1/2  18   +20.000000   +0.750000  +21.000000  +0.088726  -0.246234  -0.438857
      7   5  1/2  22   +30.000000   +0.750000  +21.000000  +0.154143  -0.229679  -0.475543
      7   6  1/2  26   +42.000000   +0.750000  +21.000000  +0.026962  -0.125609  -0.420843
      8   3  1/2  14   +12.000000   +0.750000  +21.000000  +0.248330  -0.158626  -0.451380
      8   4  1/2  18   +20.000000   +0.750000  +21.000000  -0.036698  -0.077092  -0.351620
      8   5  1/2  22   +30.000000   +0.750000  +21.000000  +0.297581  -0.111552  -0.466422
      8   6  1/2  26   +42.000000   +0.750000  +21.000000  +0.301240  -0.241829  -0.514214
      9   3  1/2  14   +12.000000   +0.750000  +21.000000  +0.488925  -0.011367  -0.407326
      9   4  1/2  18   +20.000000   +0.750000  +21.000000  +0.413567  -0.184843  -0.549513

  LSMS State Lz/Sz

  alpha   L    S   ML    MS        <Lz>       <Sz>
  -----  --  ---  ---  ----  ----------  ---------
      0   0  1/2    0  -1/2   +0.000000  -0.500000
      0   0  1/2    0   1/2   +0.000000  +0.500000
      1   0  1/2    0  -1/2   +0.000000  -0.500000
      1   0  1/2    0   1/2   +0.000000  +0.500000
      0   0  3/2    0  -3/2   +0.000000  -1.500000
      0   0  3/2    0  -1/2   +0.000000  -0.500000
      0   0  3/2    0   1/2   +0.000000  +0.500000
      0   0  3/2    0   3/2   +0.000000  +1.500000
      1   0  3/2    0  -3/2   +0.000000  -1.500000
      1   0  3/2    0  -1/2   +0.000000  -0.500000
      1   0  3/2    0   1/2   +0.000000  +0.500000
      1   0  3/2    0   3/2   +0.000000  +1.500000
      0   0  7/2    0  -7/2   +0.000000  -3.500000
      0   0  7/2    0  -5/2   +0.000000  -2.500000
      0   0  7/2    0  -3/2   +0.000000  -1.500000
      0   0  7/2    0  -1/2   +0.000000  -0.500000
      0   0  7/2    0   1/2   +0.000000  +0.500000
      0   0  7/2    0   3/2   +0.000000  +1.500000
      0   0  7/2    0   5/2   +0.000000  +2.500000
      0   0  7/2    0   7/2   +0.000000  +3.500000
      0   1  1/2   -1  -1/2   -1.000000  -0.500000
      0   1  1/2   -1   1/2   -1.000000  +0.500000
      0   1  1/2    0  -1/2   +0.000000  -0.500000
      0   1  1/2    0   1/2   +0.000000  +0.500000
      0   1  1/2    1  -1/2   +1.000000  -0.500000
      0   1  1/2    1   1/2   +1.000000  +0.500000
      1   1  1/2   -1  -1/2   -1.000000  -0.500000
      1   1  1/2   -1   1/2   -1.000000  +0.500000
      1   1  1/2    0  -1/2   +0.000000  -0.500000
      1   1  1/2    0   1/2   +0.000000  +0.500000
      1   1  1/2    1  -1/2   +1.000000  -0.500000
      1   1  1/2    1   1/2   +1.000000  +0.500000
      2   1  1/2   -1  -1/2   -1.000000  -0.500000
      2   1  1/2   -1   1/2   -1.000000  +0.500000
      2   1  1/2    0  -1/2   +0.000000  -0.500000
      2   1  1/2    0   1/2   +0.000000  +0.500000
      2   1  1/2    1  -1/2   +1.000000  -0.500000
      2   1  1/2    1   1/2   +1.000000  +0.500000
      3   1  1/2   -1  -1/2   -1.000000  -0.500000
      3   1  1/2   -1   1/2   -1.000000  +0.500000
      3   1  1/2    0  -1/2   +0.000000  -0.500000
      3   1  1/2    0   1/2   +0.000000  +0.500000
      3   1  1/2    1  -1/2   +1.000000  -0.500000
      3   1  1/2    1   1/2   +1.000000  +0.500000
      4   1  1/2   -1  -1/2   -1.000000  -0.500000
      4   1  1/2   -1   1/2   -1.000000  +0.500000
      4   1  1/2    0  -1/2   +0.000000  -0.500000
      4   1  1/2    0   1/2   +0.000000  +0.500000
      4   1  1/2    1  -1/2   +1.000000  -0.500000
      4   1  1/2    1   1/2   +1.000000  +0.500000
      0   1  3/2   -1  -3/2   -1.000000  -1.500000
      0   1  3/2   -1  -1/2   -1.000000  -0.500000
      0   1  3/2   -1   1/2   -1.000000  +0.500000
      0   1  3/2   -1   3/2   -1.000000  +1.500000
      0   1  3/2    0  -3/2   +0.000000  -1.500000
      0   1  3/2    0  -1/2   +0.000000  -0.500000
      0   1  3/2    0   1/2   +0.000000  +0.500000
      0   1  3/2    0   3/2   +0.000000  +1.500000
      0   1  3/2    1  -3/2   +1.000000  -1.500000
      0   1  3/2    1  -1/2   +1.000000  -0.500000
      0   1  3/2    1   1/2   +1.000000  +0.500000
      0   1  3/2    1   3/2   +1.000000  +1.500000
      1   1  3/2   -1  -3/2   -1.000000  -1.500000
      1   1  3/2   -1  -1/2   -1.000000  -0.500000
      1   1  3/2   -1   1/2   -1.000000  +0.500000
      1   1  3/2   -1   3/2   -1.000000  +1.500000
      1   1  3/2    0  -3/2   +0.000000  -1.500000
      1   1  3/2    0  -1/2   +0.000000  -0.500000
      1   1  3/2    0   1/2   +0.000000  +0.500000
      1   1  3/2    0   3/2   +0.000000  +1.500000
      1   1  3/2    1  -3/2   +1.000000  -1.500000
      1   1  3/2    1  -1/2   +1.000000  -0.500000
      1   1  3/2    1   1/2   +1.000000  +0.500000
      1   1  3/2    1   3/2   +1.000000  +1.500000
      0   1  5/2   -1  -5/2   -1.000000  -2.500000
      0   1  5/2   -1  -3/2   -1.000000  -1.500000
      0   1  5/2   -1  -1/2   -1.000000  -0.500000
      0   1  5/2   -1   1/2   -1.000000  +0.500000
      0   1  5/2   -1   3/2   -1.000000  +1.500000
      0   1  5/2   -1   5/2   -1.000000  +2.500000
      0   1  5/2    0  -5/2   +0.000000  -2.500000
      0   1  5/2    0  -3/2   +0.000000  -1.500000
      0   1  5/2    0  -1/2   +0.000000  -0.500000
      0   1  5/2    0   1/2   +0.000000  +0.500000
      0   1  5/2    0   3/2   +0.000000  +1.500000
      0   1  5/2    0   5/2   +0.000000  +2.500000
      0   1  5/2    1  -5/2   +1.000000  -2.500000
      0   1  5/2    1  -3/2   +1.000000  -1.500000
      0   1  5/2    1  -1/2   +1.000000  -0.500000
      0   1  5/2    1   1/2   +1.000000  +0.500000
      0   1  5/2    1   3/2   +1.000000  +1.500000
      0   1  5/2    1   5/2   +1.000000  +2.500000
      0   2  1/2   -2  -1/2   -2.000000  -0.500000
      0   2  1/2   -2   1/2   -2.000000  +0.500000
      0   2  1/2   -1  -1/2   -1.000000  -0.500000
      0   2  1/2   -1   1/2   -1.000000  +0.500000
      0   2  1/2    0  -1/2   +0.000000  -0.500000
      0   2  1/2    0   1/2   +0.000000  +0.500000
      0   2  1/2    1  -1/2   +1.000000  -0.500000
      0   2  1/2    1   1/2   +1.000000  +0.500000
      0   2  1/2    2  -1/2   +2.000000  -0.500000
      0   2  1/2    2   1/2   +2.000000  +0.500000
      1   2  1/2   -2  -1/2   -2.000000  -0.500000
      1   2  1/2   -2   1/2   -2.000000  +0.500000
      1   2  1/2   -1  -1/2   -1.000000  -0.500000
      1   2  1/2   -1   1/2   -1.000000  +0.500000
      1   2  1/2    0  -1/2   +0.000000  -0.500000
      1   2  1/2    0   1/2   +0.000000  +0.500000
      1   2  1/2    1  -1/2   +1.000000  -0.500000
      1   2  1/2    1   1/2   +1.000000  +0.500000
      1   2  1/2    2  -1/2   +2.000000  -0.500000
      1   2  1/2    2   1/2   +2.000000  +0.500000
      2   2  1/2   -2  -1/2   -2.000000  -0.500000
      2   2  1/2   -2   1/2   -2.000000  +0.500000
      2   2  1/2   -1  -1/2   -1.000000  -0.500000
      2   2  1/2   -1   1/2   -1.000000  +0.500000
      2   2  1/2    0  -1/2   +0.000000  -0.500000
      2   2  1/2    0   1/2   +0.000000  +0.500000
      2   2  1/2    1  -1/2   +1.000000  -0.500000
      2   2  1/2    1   1/2   +1.000000  +0.500000
      2   2  1/2    2  -1/2   +2.000000  -0.500000
      2   2  1/2    2   1/2   +2.000000  +0.500000
      3   2  1/2   -2  -1/2   -2.000000  -0.500000
      3   2  1/2   -2   1/2   -2.000000  +0.500000
      3   2  1/2   -1  -1/2   -1.000000  -0.500000
      3   2  1/2   -1   1/2   -1.000000  +0.500000
      3   2  1/2    0  -1/2   +0.000000  -0.500000
      3   2  1/2    0   1/2   +0.000000  +0.500000
      3   2  1/2    1  -1/2   +1.000000  -0.500000
      3   2  1/2    1   1/2   +1.000000  +0.500000
      3   2  1/2    2  -1/2   +2.000000  -0.500000
      3   2  1/2    2   1/2   +2.000000  +0.500000
      4   2  1/2   -2  -1/2   -2.000000  -0.500000
      4   2  1/2   -2   1/2   -2.000000  +0.500000
      4   2  1/2   -1  -1/2   -1.000000  -0.500000
      4   2  1/2   -1   1/2   -1.000000  +0.500000
      4   2  1/2    0  -1/2   +0.000000  -0.500000
      4   2  1/2    0   1/2   +0.000000  +0.500000
      4   2  1/2    1  -1/2   +1.000000  -0.500000
      4   2  1/2    1   1/2   +1.000000  +0.500000
      4   2  1/2    2  -1/2   +2.000000  -0.500000
      4   2  1/2    2   1/2   +2.000000  +0.500000
      5   2  1/2   -2  -1/2   -2.000000  -0.500000
      5   2  1/2   -2   1/2   -2.000000  +0.500000
      5   2  1/2   -1  -1/2   -1.000000  -0.500000
      5   2  1/2   -1   1/2   -1.000000  +0.500000
      5   2  1/2    0  -1/2   +0.000000  -0.500000
      5   2  1/2    0   1/2   +0.000000  +0.500000
      5   2  1/2    1  -1/2   +1.000000  -0.500000
      5   2  1/2    1   1/2   +1.000000  +0.500000
      5   2  1/2    2  -1/2   +2.000000  -0.500000
      5   2  1/2    2   1/2   +2.000000  +0.500000
      6   2  1/2   -2  -1/2   -2.000000  -0.500000
      6   2  1/2   -2   1/2   -2.000000  +0.500000
      6   2  1/2   -1  -1/2   -1.000000  -0.500000
      6   2  1/2   -1   1/2   -1.000000  +0.500000
      6   2  1/2    0  -1/2   +0.000000  -0.500000
      6   2  1/2    0   1/2   +0.000000  +0.500000
      6   2  1/2    1  -1/2   +1.000000  -0.500000
      6   2  1/2    1   1/2   +1.000000  +0.500000
      6   2  1/2    2  -1/2   +2.000000  -0.500000
      6   2  1/2    2   1/2   +2.000000  +0.500000
      0   2  3/2   -2  -3/2   -2.000000  -1.500000
      0   2  3/2   -2  -1/2   -2.000000  -0.500000
      0   2  3/2   -2   1/2   -2.000000  +0.500000
      0   2  3/2   -2   3/2   -2.000000  +1.500000
      0   2  3/2   -1  -3/2   -1.000000  -1.500000
      0   2  3/2   -1  -1/2   -1.000000  -0.500000
      0   2  3/2   -1   1/2   -1.000000  +0.500000
      0   2  3/2   -1   3/2   -1.000000  +1.500000
      0   2  3/2    0  -3/2   +0.000000  -1.500000
      0   2  3/2    0  -1/2   +0.000000  -0.500000
      0   2  3/2    0   1/2   +0.000000  +0.500000
      0   2  3/2    0   3/2   +0.000000  +1.500000
      0   2  3/2    1  -3/2   +1.000000  -1.500000
      0   2  3/2    1  -1/2   +1.000000  -0.500000
      0   2  3/2    1   1/2   +1.000000  +0.500000
      0   2  3/2    1   3/2   +1.000000  +1.500000
      0   2  3/2    2  -3/2   +2.000000  -1.500000
      0   2  3/2    2  -1/2   +2.000000  -0.500000
      0   2  3/2    2   1/2   +2.000000  +0.500000
      0   2  3/2    2   3/2   +2.000000  +1.500000
      1   2  3/2   -2  -3/2   -2.000000  -1.500000
      1   2  3/2   -2  -1/2   -2.000000  -0.500000
      1   2  3/2   -2   1/2   -2.000000  +0.500000
      1   2  3/2   -2   3/2   -2.000000  +1.500000
      1   2  3/2   -1  -3/2   -1.000000  -1.500000
      1   2  3/2   -1  -1/2   -1.000000  -0.500000
      1   2  3/2   -1   1/2   -1.000000  +0.500000
      1   2  3/2   -1   3/2   -1.000000  +1.500000
      1   2  3/2    0  -3/2   +0.000000  -1.500000
      1   2  3/2    0  -1/2   +0.000000  -0.500000
      1   2  3/2    0   1/2   +0.000000  +0.500000
      1   2  3/2    0   3/2   +0.000000  +1.500000
      1   2  3/2    1  -3/2   +1.000000  -1.500000
      1   2  3/2    1  -1/2   +1.000000  -0.500000
      1   2  3/2    1   1/2   +1.000000  +0.500000
      1   2  3/2    1   3/2   +1.000000  +1.500000
      1   2  3/2    2  -3/2   +2.000000  -1.500000
      1   2  3/2    2  -1/2   +2.000000  -0.500000
      1   2  3/2    2   1/2   +2.000000  +0.500000
      1   2  3/2    2   3/2   +2.000000  +1.500000
      2   2  3/2   -2  -3/2   -2.000000  -1.500000
      2   2  3/2   -2  -1/2   -2.000000  -0.500000
      2   2  3/2   -2   1/2   -2.000000  +0.500000
      2   2  3/2   -2   3/2   -2.000000  +1.500000
      2   2  3/2   -1  -3/2   -1.000000  -1.500000
      2   2  3/2   -1  -1/2   -1.000000  -0.500000
      2   2  3/2   -1   1/2   -1.000000  +0.500000
      2   2  3/2   -1   3/2   -1.000000  +1.500000
      2   2  3/2    0  -3/2   +0.000000  -1.500000
      2   2  3/2    0  -1/2   +0.000000  -0.500000
      2   2  3/2    0   1/2   +0.000000  +0.500000
      2   2  3/2    0   3/2   +0.000000  +1.500000
      2   2  3/2    1  -3/2   +1.000000  -1.500000
      2   2  3/2    1  -1/2   +1.000000  -0.500000
      2   2  3/2    1   1/2   +1.000000  +0.500000
      2   2  3/2    1   3/2   +1.000000  +1.500000
      2   2  3/2    2  -3/2   +2.000000  -1.500000
      2   2  3/2    2  -1/2   +2.000000  -0.500000
      2   2  3/2    2   1/2   +2.000000  +0.500000
      2   2  3/2    2   3/2   +2.000000  +1.500000
      3   2  3/2   -2  -3/2   -2.000000  -1.500000
      3   2  3/2   -2  -1/2   -2.000000  -0.500000
      3   2  3/2   -2   1/2   -2.000000  +0.500000
      3   2  3/2   -2   3/2   -2.000000  +1.500000
      3   2  3/2   -1  -3/2   -1.000000  -1.500000
      3   2  3/2   -1  -1/2   -1.000000  -0.500000
      3   2  3/2   -1   1/2   -1.000000  +0.500000
      3   2  3/2   -1   3/2   -1.000000  +1.500000
      3   2  3/2    0  -3/2   +0.000000  -1.500000
      3   2  3/2    0  -1/2   +0.000000  -0.500000
      3   2  3/2    0   1/2   +0.000000  +0.500000
      3   2  3/2    0   3/2   +0.000000  +1.500000
      3   2  3/2    1  -3/2   +1.000000  -1.500000
      3   2  3/2    1  -1/2   +1.000000  -0.500000
      3   2  3/2    1   1/2   +1.000000  +0.500000
      3   2  3/2    1   3/2   +1.000000  +1.500000
      3   2  3/2    2  -3/2   +2.000000  -1.500000
      3   2  3/2    2  -1/2   +2.000000  -0.500000
      3   2  3/2    2   1/2   +2.000000  +0.500000
      3   2  3/2    2   3/2   +2.000000  +1.500000
      4   2  3/2   -2  -3/2   -2.000000  -1.500000
      4   2  3/2   -2  -1/2   -2.000000  -0.500000
      4   2  3/2   -2   1/2   -2.000000  +0.500000
      4   2  3/2   -2   3/2   -2.000000  +1.500000
      4   2  3/2   -1  -3/2   -1.000000  -1.500000
      4   2  3/2   -1  -1/2   -1.000000  -0.500000
      4   2  3/2   -1   1/2   -1.000000  +0.500000
      4   2  3/2   -1   3/2   -1.000000  +1.500000
      4   2  3/2    0  -3/2   +0.000000  -1.500000
      4   2  3/2    0  -1/2   +0.000000  -0.500000
      4   2  3/2    0   1/2   +0.000000  +0.500000
      4   2  3/2    0   3/2   +0.000000  +1.500000
      4   2  3/2    1  -3/2   +1.000000  -1.500000
      4   2  3/2    1  -1/2   +1.000000  -0.500000
      4   2  3/2    1   1/2   +1.000000  +0.500000
      4   2  3/2    1   3/2   +1.000000  +1.500000
      4   2  3/2    2  -3/2   +2.000000  -1.500000
      4   2  3/2    2  -1/2   +2.000000  -0.500000
      4   2  3/2    2   1/2   +2.000000  +0.500000
      4   2  3/2    2   3/2   +2.000000  +1.500000
      5   2  3/2   -2  -3/2   -2.000000  -1.500000
      5   2  3/2   -2  -1/2   -2.000000  -0.500000
      5   2  3/2   -2   1/2   -2.000000  +0.500000
      5   2  3/2   -2   3/2   -2.000000  +1.500000
      5   2  3/2   -1  -3/2   -1.000000  -1.500000
      5   2  3/2   -1  -1/2   -1.000000  -0.500000
      5   2  3/2   -1   1/2   -1.000000  +0.500000
      5   2  3/2   -1   3/2   -1.000000  +1.500000
