======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f6  (n_ele=6, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 15:33:09
======================================================================

--- Build ---

  Build completed in 300.6s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.90e-12
  [PASS] LSJM orthonormality: residual = 1.40e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L  S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
      0   7  1  45   +56.000000   +2.000000  +15.000000  -0.616830  -0.237854  -0.081875
      0   7  2  75   +56.000000   +6.000000  +15.000000  -0.444444  -0.367309  -0.358344
      0   8  0  17   +72.000000   -0.000000  +15.000000  -0.588016  -0.152724  -0.060629
      0   8  1  51   +72.000000   +2.000000  +15.000000  -0.417782  -0.276588  -0.172602
      0   8  2  85   +72.000000   +6.000000  +15.000000  -0.622222  -0.308540  -0.350737
      0   9  0  19   +90.000000   +0.000000  +15.000000  -0.509774  -0.110620  -0.187664
      0   9  1  57   +90.000000   +2.000000  +15.000000  -0.600020  -0.229598  -0.141590
      0  10  0  21  +110.000000   -0.000000  +15.000000  -0.585925  -0.278340  +0.074934
      0  10  1  63  +110.000000   +2.000000  +15.000000  -0.528889  -0.237833  -0.193843
      0  11  1  69  +132.000000   +2.000000  +15.000000  -0.577778  -0.278237  -0.141545
      0  12  0  25  +156.000000   -0.000000  +15.000000  -0.560000  -0.250689  -0.046457
      1   0  0   1    -0.000000   -0.000000  +15.000000  -0.317014  -0.151788  -0.184829
      1   1  1   9    +2.000000   +2.000000  +15.000000  -0.449425  -0.110690  -0.278065
      1   2  0   5    +6.000000   +0.000000  +15.000000  -0.320151  -0.074856  -0.256231
      1   2  1  15    +6.000000   +2.000000  +15.000000  -0.321273  -0.200772  -0.264175
      1   2  2  25    +6.000000   +6.000000  +15.000000  -0.427839  -0.289216  -0.392517
      1   3  0   7   +12.000000   +0.000000  +15.000000  -0.334462  -0.110729  -0.241538
      1   3  1  21   +12.000000   +2.000000  +15.000000  -0.442337  -0.137932  -0.284347
      1   3  2  35   +12.000000   +6.000000  +15.000000  -0.250421  -0.206856  -0.424104
      1   4  0   9   +20.000000   +0.000000  +15.000000  -0.417240  -0.123874  -0.143994
      1   4  1  27   +20.000000   +2.000000  +15.000000  -0.530177  -0.210041  -0.111736
      1   4  2  45   +20.000000   +6.000000  +15.000000  -0.432012  -0.331466  -0.355722
      1   5  0  11   +30.000000   -0.000000  +15.000000  -0.207200  -0.270215  -0.097881
      1   5  1  33   +30.000000   +2.000000  +15.000000  -0.493010  -0.223330  -0.153016
      1   5  2  55   +30.000000   +6.000000  +15.000000  -0.324139  -0.379028  -0.388390
      1   6  0  13   +42.000000   +0.000000  +15.000000  -0.481011  -0.125041  -0.128119
      1   6  1  39   +42.000000   +2.000000  +15.000000  -0.448036  -0.222053  -0.199183
      1   6  2  65   +42.000000   +6.000000  +15.000000  -0.290488  -0.228070  -0.351203
      1   7  0  15   +56.000000   +0.000000  +15.000000  -0.242530  -0.134196  -0.248120
      1   7  1  45   +56.000000   +2.000000  +15.000000  -0.532019  -0.122721  -0.293713
      1   8  0  17   +72.000000   -0.000000  +15.000000  -0.242264  -0.237253  -0.097162
      1   8  1  51   +72.000000   +2.000000  +15.000000  -0.404902  -0.252907  -0.160145
      1   9  0  19   +90.000000   +0.000000  +15.000000  -0.396892  -0.175881  -0.167691
      1   9  1  57   +90.000000   +2.000000  +15.000000  -0.449985  -0.299230  -0.135807
      1  10  0  21  +110.000000   +0.000000  +15.000000  -0.142964  -0.163350  -0.164045
      2   0  0   1    +0.000000   +0.000000  +15.000000  +0.078787  -0.054649  -0.207796
      2   1  1   9    +2.000000   +2.000000  +15.000000  -0.201973  -0.266763  -0.242109
      2   2  0   5    +6.000000   -0.000000  +15.000000  -0.073297  -0.042938  -0.214960
      2   2  1  15    +6.000000   +2.000000  +15.000000  -0.206112  -0.233892  -0.240413
      2   2  2  25    +6.000000   +6.000000  +15.000000  -0.026075  -0.263972  -0.514226
      2   3  0   7   +12.000000   +0.000000  +15.000000  -0.047246  -0.127660  -0.292614
      2   3  1  21   +12.000000   +2.000000  +15.000000  -0.419316  -0.172532  -0.225113
      2   4  0   9   +20.000000   +0.000000  +15.000000  -0.323672  -0.144877  -0.165498
      2   4  1  27   +20.000000   +2.000000  +15.000000  -0.341749  -0.161959  -0.313768
      2   4  2  45   +20.000000   +6.000000  +15.000000  -0.055022  -0.254585  -0.497569
      2   5  0  11   +30.000000   +0.000000  +15.000000  -0.080051  -0.020337  -0.253516
      2   5  1  33   +30.000000   +2.000000  +15.000000  -0.463593  -0.206511  -0.184185
      2   6  0  13   +42.000000   -0.000000  +15.000000  -0.402140  -0.161989  -0.141337
      2   6  1  39   +42.000000   +2.000000  +15.000000  -0.430395  -0.186577  -0.202772
      2   7  0  15   +56.000000   +0.000000  +15.000000  +0.047363  -0.113447  -0.273409
      2   7  1  45   +56.000000   +2.000000  +15.000000  -0.474484  -0.163645  -0.266230
      2   8  0  17   +72.000000   -0.000000  +15.000000  -0.211986  -0.075355  -0.206951
      2   8  1  51   +72.000000   +2.000000  +15.000000  -0.137316  -0.186758  -0.268749
      2   9  1  57   +90.000000   +2.000000  +15.000000  -0.189996  -0.187426  -0.229962
      3   0  0   1    +0.000000   -0.000000  +15.000000  +0.741980  +0.204863  -0.172407
      3   1  1   9    +2.000000   +2.000000  +15.000000  -0.174837  -0.020222  -0.330106
      3   2  0   5    +6.000000   -0.000000  +15.000000  +0.144921  -0.005309  -0.341093
      3   2  1  15    +6.000000   +2.000000  +15.000000  +0.012768  -0.113382  -0.367095
      3   3  0   7   +12.000000   -0.000000  +15.000000  +0.253461  -0.149745  -0.358089
      3   3  1  21   +12.000000   +2.000000  +15.000000  -0.300148  -0.168043  -0.239751
      3   4  0   9   +20.000000   -0.000000  +15.000000  -0.159174  -0.127221  -0.230520
      3   4  1  27   +20.000000   +2.000000  +15.000000  -0.203508  -0.251958  -0.239184
      3   5  0  11   +30.000000   +0.000000  +15.000000  +0.443042  -0.127070  -0.346956
      3   5  1  33   +30.000000   +2.000000  +15.000000  -0.386597  -0.190841  -0.232025
      3   6  0  13   +42.000000   -0.000000  +15.000000  -0.324469  -0.079185  -0.182984
      3   6  1  39   +42.000000   +2.000000  +15.000000  -0.290680  -0.214951  -0.249977
      3   7  1  45   +56.000000   +2.000000  +15.000000  -0.226775  -0.282304  -0.237456
      3   8  0  17   +72.000000   -0.000000  +15.000000  +0.188933  -0.104916  -0.294622
      4   1  1   9    +2.000000   +2.000000  +15.000000  +0.201351  -0.123731  -0.298154
      4   2  0   5    +6.000000   -0.000000  +15.000000  +0.324090  -0.123190  -0.300803
      4   2  1  15    +6.000000   +2.000000  +15.000000  +0.273161  -0.096514  -0.465634
      4   3  1  21   +12.000000   +2.000000  +15.000000  -0.156256  -0.274675  -0.252513
      4   4  0   9   +20.000000   -0.000000  +15.000000  +0.033147  -0.051228  -0.284706
      4   4  1  27   +20.000000   +2.000000  +15.000000  -0.125968  -0.118497  -0.289963
      4   5  1  33   +30.000000   +2.000000  +15.000000  -0.212324  -0.233229  -0.278798
      4   6  0  13   +42.000000   +0.000000  +15.000000  +0.011176  -0.167103  -0.200064
      4   6  1  39   +42.000000   +2.000000  +15.000000  -0.102508  -0.200102  -0.281228
      4   7  1  45   +56.000000   +2.000000  +15.000000  -0.133151  -0.112030  -0.317948
      5   1  1   9    +2.000000   +2.000000  +15.000000  +0.584790  -0.093983  -0.487533
      5   2  0   5    +6.000000   +0.000000  +15.000000  +0.617940  +0.029673  -0.285647
      5   3  1  21   +12.000000   +2.000000  +15.000000  -0.064295  -0.128051  -0.324727
      5   4  0   9   +20.000000   +0.000000  +15.000000  +0.114045  -0.078946  -0.173832
      5   4  1  27   +20.000000   +2.000000  +15.000000  +0.133180  -0.184635  -0.396700
      5   5  1  33   +30.000000   +2.000000  +15.000000  -0.143873  -0.121530  -0.301708
      5   6  0  13   +42.000000   +0.000000  +15.000000  +0.067940  -0.104159  -0.228433
      5   6  1  39   +42.000000   +2.000000  +15.000000  +0.096117  -0.175058  -0.370515
      5   7  1  45   +56.000000   +2.000000  +15.000000  +0.081036  -0.177865  -0.310052
      6   3  1  21   +12.000000   +2.000000  +15.000000  +0.067613  -0.136778  -0.331508
      6   4  0   9   +20.000000   -0.000000  +15.000000  +0.371000  -0.079811  -0.288933
      6   4  1  27   +20.000000   +2.000000  +15.000000  +0.233650  -0.118431  -0.403474
      6   5  1  33   +30.000000   +2.000000  +15.000000  +0.002932  -0.121557  -0.327027
      6   6  0  13   +42.000000   +0.000000  +15.000000  +0.407814  -0.024896  -0.297691
      7   3  1  21   +12.000000   +2.000000  +15.000000  +0.280548  -0.064107  -0.327730
      7   4  0   9   +20.000000   +0.000000  +15.000000  +0.632332  -0.025228  -0.448823
      7   5  1  33   +30.000000   +2.000000  +15.000000  +0.118532  -0.157633  -0.322506
      8   3  1  21   +12.000000   +2.000000  +15.000000  +0.531829  -0.115420  -0.464341
      8   5  1  33   +30.000000   +2.000000  +15.000000  +0.307432  -0.037628  -0.318144

  LSMS State Lz/Sz

  alpha   L  S   ML  MS        <Lz>       <Sz>
  -----  --  -  ---  --  ----------  ---------
      0   0  0    0   0   +0.000000  +0.000000
      1   0  0    0   0   +0.000000  +0.000000
      2   0  0    0   0   +0.000000  +0.000000
      3   0  0    0   0   +0.000000  +0.000000
      0   0  2    0  -2   +0.000000  -2.000000
      0   0  2    0  -1   +0.000000  -1.000000
      0   0  2    0   0   +0.000000  +0.000000
      0   0  2    0   1   +0.000000  +1.000000
      0   0  2    0   2   +0.000000  +2.000000
      0   1  0   -1   0   -1.000000  +0.000000
      0   1  0    0   0   +0.000000  +0.000000
      0   1  0    1   0   +1.000000  +0.000000
      0   1  1   -1  -1   -1.000000  -1.000000
      0   1  1   -1   0   -1.000000  +0.000000
      0   1  1   -1   1   -1.000000  +1.000000
      0   1  1    0  -1   +0.000000  -1.000000
      0   1  1    0   0   +0.000000  +0.000000
      0   1  1    0   1   +0.000000  +1.000000
      0   1  1    1  -1   +1.000000  -1.000000
      0   1  1    1   0   +1.000000  +0.000000
      0   1  1    1   1   +1.000000  +1.000000
      1   1  1   -1  -1   -1.000000  -1.000000
      1   1  1   -1   0   -1.000000  +0.000000
      1   1  1   -1   1   -1.000000  +1.000000
      1   1  1    0  -1   +0.000000  -1.000000
      1   1  1    0   0   +0.000000  +0.000000
      1   1  1    0   1   +0.000000  +1.000000
      1   1  1    1  -1   +1.000000  -1.000000
      1   1  1    1   0   +1.000000  +0.000000
      1   1  1    1   1   +1.000000  +1.000000
      2   1  1   -1  -1   -1.000000  -1.000000
      2   1  1   -1   0   -1.000000  +0.000000
      2   1  1   -1   1   -1.000000  +1.000000
      2   1  1    0  -1   +0.000000  -1.000000
      2   1  1    0   0   +0.000000  +0.000000
      2   1  1    0   1   +0.000000  +1.000000
      2   1  1    1  -1   +1.000000  -1.000000
      2   1  1    1   0   +1.000000  +0.000000
      2   1  1    1   1   +1.000000  +1.000000
      3   1  1   -1  -1   -1.000000  -1.000000
      3   1  1   -1   0   -1.000000  +0.000000
      3   1  1   -1   1   -1.000000  +1.000000
      3   1  1    0  -1   +0.000000  -1.000000
      3   1  1    0   0   +0.000000  +0.000000
      3   1  1    0   1   +0.000000  +1.000000
      3   1  1    1  -1   +1.000000  -1.000000
      3   1  1    1   0   +1.000000  +0.000000
      3   1  1    1   1   +1.000000  +1.000000
      4   1  1   -1  -1   -1.000000  -1.000000
      4   1  1   -1   0   -1.000000  +0.000000
      4   1  1   -1   1   -1.000000  +1.000000
      4   1  1    0  -1   +0.000000  -1.000000
      4   1  1    0   0   +0.000000  +0.000000
      4   1  1    0   1   +0.000000  +1.000000
      4   1  1    1  -1   +1.000000  -1.000000
      4   1  1    1   0   +1.000000  +0.000000
      4   1  1    1   1   +1.000000  +1.000000
      5   1  1   -1  -1   -1.000000  -1.000000
      5   1  1   -1   0   -1.000000  +0.000000
      5   1  1   -1   1   -1.000000  +1.000000
      5   1  1    0  -1   +0.000000  -1.000000
      5   1  1    0   0   +0.000000  +0.000000
      5   1  1    0   1   +0.000000  +1.000000
      5   1  1    1  -1   +1.000000  -1.000000
      5   1  1    1   0   +1.000000  +0.000000
      5   1  1    1   1   +1.000000  +1.000000
      0   1  2   -1  -2   -1.000000  -2.000000
      0   1  2   -1  -1   -1.000000  -1.000000
      0   1  2   -1   0   -1.000000  +0.000000
      0   1  2   -1   1   -1.000000  +1.000000
      0   1  2   -1   2   -1.000000  +2.000000
      0   1  2    0  -2   +0.000000  -2.000000
      0   1  2    0  -1   +0.000000  -1.000000
      0   1  2    0   0   +0.000000  +0.000000
      0   1  2    0   1   +0.000000  +1.000000
      0   1  2    0   2   +0.000000  +2.000000
      0   1  2    1  -2   +1.000000  -2.000000
      0   1  2    1  -1   +1.000000  -1.000000
      0   1  2    1   0   +1.000000  +0.000000
      0   1  2    1   1   +1.000000  +1.000000
      0   1  2    1   2   +1.000000  +2.000000
      0   2  0   -2   0   -2.000000  +0.000000
      0   2  0   -1   0   -1.000000  +0.000000
      0   2  0    0   0   +0.000000  +0.000000
      0   2  0    1   0   +1.000000  +0.000000
      0   2  0    2   0   +2.000000  +0.000000
      1   2  0   -2   0   -2.000000  +0.000000
      1   2  0   -1   0   -1.000000  +0.000000
      1   2  0    0   0   +0.000000  +0.000000
      1   2  0    1   0   +1.000000  +0.000000
      1   2  0    2   0   +2.000000  +0.000000
      2   2  0   -2   0   -2.000000  +0.000000
      2   2  0   -1   0   -1.000000  +0.000000
      2   2  0    0   0   +0.000000  +0.000000
      2   2  0    1   0   +1.000000  +0.000000
      2   2  0    2   0   +2.000000  +0.000000
      3   2  0   -2   0   -2.000000  +0.000000
      3   2  0   -1   0   -1.000000  +0.000000
      3   2  0    0   0   +0.000000  +0.000000
      3   2  0    1   0   +1.000000  +0.000000
      3   2  0    2   0   +2.000000  +0.000000
      4   2  0   -2   0   -2.000000  +0.000000
      4   2  0   -1   0   -1.000000  +0.000000
      4   2  0    0   0   +0.000000  +0.000000
      4   2  0    1   0   +1.000000  +0.000000
      4   2  0    2   0   +2.000000  +0.000000
      5   2  0   -2   0   -2.000000  +0.000000
      5   2  0   -1   0   -1.000000  +0.000000
      5   2  0    0   0   +0.000000  +0.000000
      5   2  0    1   0   +1.000000  +0.000000
      5   2  0    2   0   +2.000000  +0.000000
      0   2  1   -2  -1   -2.000000  -1.000000
      0   2  1   -2   0   -2.000000  +0.000000
      0   2  1   -2   1   -2.000000  +1.000000
      0   2  1   -1  -1   -1.000000  -1.000000
      0   2  1   -1   0   -1.000000  +0.000000
      0   2  1   -1   1   -1.000000  +1.000000
      0   2  1    0  -1   +0.000000  -1.000000
      0   2  1    0   0   +0.000000  +0.000000
      0   2  1    0   1   +0.000000  +1.000000
      0   2  1    1  -1   +1.000000  -1.000000
      0   2  1    1   0   +1.000000  +0.000000
      0   2  1    1   1   +1.000000  +1.000000
      0   2  1    2  -1   +2.000000  -1.000000
      0   2  1    2   0   +2.000000  +0.000000
      0   2  1    2   1   +2.000000  +1.000000
      1   2  1   -2  -1   -2.000000  -1.000000
      1   2  1   -2   0   -2.000000  +0.000000
      1   2  1   -2   1   -2.000000  +1.000000
      1   2  1   -1  -1   -1.000000  -1.000000
      1   2  1   -1   0   -1.000000  +0.000000
      1   2  1   -1   1   -1.000000  +1.000000
      1   2  1    0  -1   +0.000000  -1.000000
      1   2  1    0   0   +0.000000  +0.000000
      1   2  1    0   1   +0.000000  +1.000000
      1   2  1    1  -1   +1.000000  -1.000000
      1   2  1    1   0   +1.000000  +0.000000
      1   2  1    1   1   +1.000000  +1.000000
      1   2  1    2  -1   +2.000000  -1.000000
      1   2  1    2   0   +2.000000  +0.000000
      1   2  1    2   1   +2.000000  +1.000000
      2   2  1   -2  -1   -2.000000  -1.000000
      2   2  1   -2   0   -2.000000  +0.000000
      2   2  1   -2   1   -2.000000  +1.000000
      2   2  1   -1  -1   -1.000000  -1.000000
      2   2  1   -1   0   -1.000000  +0.000000
      2   2  1   -1   1   -1.000000  +1.000000
      2   2  1    0  -1   +0.000000  -1.000000
      2   2  1    0   0   +0.000000  +0.000000
      2   2  1    0   1   +0.000000  +1.000000
      2   2  1    1  -1   +1.000000  -1.000000
      2   2  1    1   0   +1.000000  +0.000000
      2   2  1    1   1   +1.000000  +1.000000
      2   2  1    2  -1   +2.000000  -1.000000
      2   2  1    2   0   +2.000000  +0.000000
      2   2  1    2   1   +2.000000  +1.000000
      3   2  1   -2  -1   -2.000000  -1.000000
      3   2  1   -2   0   -2.000000  +0.000000
      3   2  1   -2   1   -2.000000  +1.000000
      3   2  1   -1  -1   -1.000000  -1.000000
      3   2  1   -1   0   -1.000000  +0.000000
      3   2  1   -1   1   -1.000000  +1.000000
      3   2  1    0  -1   +0.000000  -1.000000
      3   2  1    0   0   +0.000000  +0.000000
      3   2  1    0   1   +0.000000  +1.000000
      3   2  1    1  -1   +1.000000  -1.000000
      3   2  1    1   0   +1.000000  +0.000000
      3   2  1    1   1   +1.000000  +1.000000
      3   2  1    2  -1   +2.000000  -1.000000
      3   2  1    2   0   +2.000000  +0.000000
      3   2  1    2   1   +2.000000  +1.000000
      4   2  1   -2  -1   -2.000000  -1.000000
      4   2  1   -2   0   -2.000000  +0.000000
      4   2  1   -2   1   -2.000000  +1.000000
      4   2  1   -1  -1   -1.000000  -1.000000
      4   2  1   -1   0   -1.000000  +0.000000
      4   2  1   -1   1   -1.000000  +1.000000
      4   2  1    0  -1   +0.000000  -1.000000
      4   2  1    0   0   +0.000000  +0.000000
      4   2  1    0   1   +0.000000  +1.000000
      4   2  1    1  -1   +1.000000  -1.000000
      4   2  1    1   0   +1.000000  +0.000000
      4   2  1    1   1   +1.000000  +1.000000
      4   2  1    2  -1   +2.000000  -1.000000
      4   2  1    2   0   +2.000000  +0.000000
      4   2  1    2   1   +2.000000  +1.000000
      0   2  2   -2  -2   -2.000000  -2.000000
      0   2  2   -2  -1   -2.000000  -1.000000
      0   2  2   -2   0   -2.000000  +0.000000
      0   2  2   -2   1   -2.000000  +1.000000
      0   2  2   -2   2   -2.000000  +2.000000
      0   2  2   -1  -2   -1.000000  -2.000000
      0   2  2   -1  -1   -1.000000  -1.000000
      0   2  2   -1   0   -1.000000  +0.000000
      0   2  2   -1   1   -1.000000  +1.000000
      0   2  2   -1   2   -1.000000  +2.000000
      0   2  2    0  -2   +0.000000  -2.000000
      0   2  2    0  -1   +0.000000  -1.000000
      0   2  2    0   0   +0.000000  +0.000000
      0   2  2    0   1   +0.000000  +1.000000
      0   2  2    0   2   +0.000000  +2.000000
      0   2  2    1  -2   +1.000000  -2.000000
      0   2  2    1  -1   +1.000000  -1.000000
      0   2  2    1   0   +1.000000  +0.000000
      0   2  2    1   1   +1.000000  +1.000000
      0   2  2    1   2   +1.000000  +2.000000
      0   2  2    2  -2   +2.000000  -2.000000
      0   2  2    2  -1   +2.000000  -1.000000
      0   2  2    2   0   +2.000000  +0.000000
      0   2  2    2   1   +2.000000  +1.000000
      0   2  2    2   2   +2.000000  +2.000000
      1   2  2   -2  -2   -2.000000  -2.000000
      1   2  2   -2  -1   -2.000000  -1.000000
      1   2  2   -2   0   -2.000000  +0.000000
      1   2  2   -2   1   -2.000000  +1.000000
      1   2  2   -2   2   -2.000000  +2.000000
      1   2  2   -1  -2   -1.000000  -2.000000
      1   2  2   -1  -1   -1.000000  -1.000000
      1   2  2   -1   0   -1.000000  +0.000000
      1   2  2   -1   1   -1.000000  +1.000000
      1   2  2   -1   2   -1.000000  +2.000000
      1   2  2    0  -2   +0.000000  -2.000000
      1   2  2    0  -1   +0.000000  -1.000000
      1   2  2    0   0   +0.000000  +0.000000
      1   2  2    0   1   +0.000000  +1.000000
      1   2  2    0   2   +0.000000  +2.000000
      1   2  2    1  -2   +1.000000  -2.000000
      1   2  2    1  -1   +1.000000  -1.000000
      1   2  2    1   0   +1.000000  +0.000000
      1   2  2    1   1   +1.000000  +1.000000
      1   2  2    1   2   +1.000000  +2.000000
      1   2  2    2  -2   +2.000000  -2.000000
      1   2  2    2  -1   +2.000000  -1.000000
      1   2  2    2   0   +2.000000  +0.000000
      1   2  2    2   1   +2.000000  +1.000000
      1   2  2    2   2   +2.000000  +2.000000
      2   2  2   -2  -2   -2.000000  -2.000000
      2   2  2   -2  -1   -2.000000  -1.000000
      2   2  2   -2   0   -2.000000  +0.000000
      2   2  2   -2   1   -2.000000  +1.000000
      2   2  2   -2   2   -2.000000  +2.000000
      2   2  2   -1  -2   -1.000000  -2.000000
      2   2  2   -1  -1   -1.000000  -1.000000
      2   2  2   -1   0   -1.000000  +0.000000
      2   2  2   -1   1   -1.000000  +1.000000
      2   2  2   -1   2   -1.000000  +2.000000
      2   2  2    0  -2   +0.000000  -2.000000
      2   2  2    0  -1   +0.000000  -1.000000
      2   2  2    0   0   +0.000000  +0.000000
      2   2  2    0   1   +0.000000  +1.000000
      2   2  2    0   2   +0.000000  +2.000000
      2   2  2    1  -2   +1.000000  -2.000000
      2   2  2    1  -1   +1.000000  -1.000000
      2   2  2    1   0   +1.000000  +0.000000
      2   2  2    1   1   +1.000000  +1.000000
      2   2  2    1   2   +1.000000  +2.000000
      2   2  2    2  -2   +2.000000  -2.000000
      2   2  2    2  -1   +2.000000  -1.000000
      2   2  2    2   0   +2.000000  +0.000000
      2   2  2    2   1   +2.000000  +1.000000
      2   2  2    2   2   +2.000000  +2.000000
      0   3  0   -3   0   -3.000000  +0.000000
      0   3  0   -2   0   -2.000000  +0.000000
      0   3  0   -1   0   -1.000000  +0.000000
      0   3  0    0   0   +0.000000  +0.000000
      0   3  0    1   0   +1.000000  +0.000000
      0   3  0    2   0   +2.000000  +0.000000
      0   3  0    3   0   +3.000000  +0.000000
      1   3  0   -3   0   -3.000000  +0.000000
      1   3  0   -2   0   -2.000000  +0.000000
      1   3  0   -1   0   -1.000000  +0.000000
      1   3  0    0   0   +0.000000  +0.000000
      1   3  0    1   0   +1.000000  +0.000000
      1   3  0    2   0   +2.000000  +0.000000
      1   3  0    3   0   +3.000000  +0.000000
      2   3  0   -3   0   -3.000000  +0.000000
      2   3  0   -2   0   -2.000000  +0.000000
      2   3  0   -1   0   -1.000000  +0.000000
      2   3  0    0   0   +0.000000  +0.000000
      2   3  0    1   0   +1.000000  +0.000000
      2   3  0    2   0   +2.000000  +0.000000
      2   3  0    3   0   +3.000000  +0.000000
      3   3  0   -3   0   -3.000000  +0.000000
      3   3  0   -2   0   -2.000000  +0.000000
      3   3  0   -1   0   -1.000000  +0.000000
      3   3  0    0   0   +0.000000  +0.000000
      3   3  0    1   0   +1.000000  +0.000000
      3   3  0    2   0   +2.000000  +0.000000
      3   3  0    3   0   +3.000000  +0.000000
      0   3  1   -3  -1   -3.000000  -1.000000
      0   3  1   -3   0   -3.000000  +0.000000
      0   3  1   -3   1   -3.000000  +1.000000
      0   3  1   -2  -1   -2.000000  -1.000000
      0   3  1   -2   0   -2.000000  +0.000000
      0   3  1   -2   1   -2.000000  +1.000000
      0   3  1   -1  -1   -1.000000  -1.000000
      0   3  1   -1   0   -1.000000  +0.000000
      0   3  1   -1   1   -1.000000  +1.000000
      0   3  1    0  -1   +0.000000  -1.000000
      0   3  1    0   0   +0.000000  +0.000000
      0   3  1    0   1   +0.000000  +1.000000
      0   3  1    1  -1   +1.000000  -1.000000
      0   3  1    1   0   +1.000000  +0.000000
      0   3  1    1   1   +1.000000  +1.000000
      0   3  1    2  -1   +2.000000  -1.000000
      0   3  1    2   0   +2.000000  +0.000000
      0   3  1    2   1   +2.000000  +1.000000
      0   3  1    3  -1   +3.000000  -1.000000
      0   3  1    3   0   +3.000000  +0.000000
      0   3  1    3   1   +3.000000  +1.000000
      1   3  1   -3  -1   -3.000000  -1.000000
      1   3  1   -3   0   -3.000000  +0.000000
      1   3  1   -3   1   -3.000000  +1.000000
      1   3  1   -2  -1   -2.000000  -1.000000
      1   3  1   -2   0   -2.000000  +0.000000
      1   3  1   -2   1   -2.000000  +1.000000
      1   3  1   -1  -1   -1.000000  -1.000000
      1   3  1   -1   0   -1.000000  +0.000000
      1   3  1   -1   1   -1.000000  +1.000000
      1   3  1    0  -1   +0.000000  -1.000000
      1   3  1    0   0   +0.000000  +0.000000
      1   3  1    0   1   +0.000000  +1.000000
      1   3  1    1  -1   +1.000000  -1.000000
      1   3  1    1   0   +1.000000  +0.000000
      1   3  1    1   1   +1.000000  +1.000000
      1   3  1    2  -1   +2.000000  -1.000000
      1   3  1    2   0   +2.000000  +0.000000
      1   3  1    2   1   +2.000000  +1.000000
