======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f8  (n_ele=8, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 16:01:04
======================================================================

--- Build ---

  Build completed in 292.3s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.44e-12
  [PASS] LSJM orthonormality: residual = 1.23e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L  S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
      0   7  0  15   +56.000000   +0.000000  +28.000000  -0.658165  -0.412595  -0.273132
      0   7  1  45   +56.000000   +2.000000  +28.000000  -0.883496  -0.419672  -0.314975
      0   7  2  75   +56.000000   +6.000000  +28.000000  -0.711111  -0.549128  -0.591444
      0   8  0  17   +72.000000   -0.000000  +28.000000  -0.854683  -0.334542  -0.293730
      0   8  1  51   +72.000000   +2.000000  +28.000000  -0.684448  -0.458406  -0.405702
      0   8  2  85   +72.000000   +6.000000  +28.000000  -0.888889  -0.490358  -0.583837
      0   9  0  19   +90.000000   -0.000000  +28.000000  -0.776441  -0.292438  -0.420765
      0   9  1  57   +90.000000   +2.000000  +28.000000  -0.866686  -0.411416  -0.374691
      0  10  0  21  +110.000000   +0.000000  +28.000000  -0.852591  -0.460158  -0.158166
      0  10  1  63  +110.000000   +2.000000  +28.000000  -0.795556  -0.419651  -0.426943
      0  11  1  69  +132.000000   +2.000000  +28.000000  -0.844444  -0.460055  -0.374645
      0  12  0  25  +156.000000   -0.000000  +28.000000  -0.826667  -0.432507  -0.279557
      1   0  0   1    -0.000000   -0.000000  +28.000000  -0.583680  -0.333607  -0.417929
      1   1  1   9    +2.000000   +2.000000  +28.000000  -0.716092  -0.292508  -0.511166
      1   2  0   5    +6.000000   +0.000000  +28.000000  -0.586817  -0.256674  -0.489331
      1   2  1  15    +6.000000   +2.000000  +28.000000  -0.587940  -0.382591  -0.497275
      1   2  2  25    +6.000000   +6.000000  +28.000000  -0.694506  -0.471034  -0.625617
      1   3  0   7   +12.000000   +0.000000  +28.000000  -0.601128  -0.292547  -0.474638
      1   3  1  21   +12.000000   +2.000000  +28.000000  -0.709003  -0.319750  -0.517447
      1   3  2  35   +12.000000   +6.000000  +28.000000  -0.517088  -0.388674  -0.657204
      1   4  0   9   +20.000000   +0.000000  +28.000000  -0.683907  -0.305692  -0.377095
      1   4  1  27   +20.000000   +2.000000  +28.000000  -0.796844  -0.391859  -0.344836
      1   4  2  45   +20.000000   +6.000000  +28.000000  -0.698679  -0.513284  -0.588822
      1   5  0  11   +30.000000   +0.000000  +28.000000  -0.473866  -0.452033  -0.330981
      1   5  1  33   +30.000000   +2.000000  +28.000000  -0.759677  -0.405149  -0.386116
      1   5  2  55   +30.000000   +6.000000  +28.000000  -0.590806  -0.560846  -0.621490
      1   6  0  13   +42.000000   +0.000000  +28.000000  -0.747677  -0.306859  -0.361219
      1   6  1  39   +42.000000   +2.000000  +28.000000  -0.714702  -0.403871  -0.432283
      1   6  2  65   +42.000000   +6.000000  +28.000000  -0.557155  -0.409888  -0.584303
      1   7  0  15   +56.000000   +0.000000  +28.000000  -0.509197  -0.316014  -0.481220
      1   7  1  45   +56.000000   +2.000000  +28.000000  -0.798686  -0.304539  -0.526813
      1   8  0  17   +72.000000   -0.000000  +28.000000  -0.508931  -0.419071  -0.330263
      1   8  1  51   +72.000000   +2.000000  +28.000000  -0.671569  -0.434726  -0.393246
      1   9  0  19   +90.000000   -0.000000  +28.000000  -0.663559  -0.357700  -0.400791
      1   9  1  57   +90.000000   +2.000000  +28.000000  -0.716651  -0.481048  -0.368907
      1  10  0  21  +110.000000   -0.000000  +28.000000  -0.409631  -0.345168  -0.397145
      2   0  0   1    +0.000000   -0.000000  +28.000000  -0.187880  -0.236467  -0.440896
      2   1  1   9    +2.000000   +2.000000  +28.000000  -0.468640  -0.448582  -0.475209
      2   2  0   5    +6.000000   +0.000000  +28.000000  -0.339964  -0.224756  -0.448060
      2   2  1  15    +6.000000   +2.000000  +28.000000  -0.472778  -0.415710  -0.473513
      2   2  2  25    +6.000000   +6.000000  +28.000000  -0.292742  -0.445790  -0.747326
      2   3  0   7   +12.000000   +0.000000  +28.000000  -0.313913  -0.309478  -0.525714
      2   3  1  21   +12.000000   +2.000000  +28.000000  -0.685982  -0.354350  -0.458213
      2   4  0   9   +20.000000   +0.000000  +28.000000  -0.590339  -0.326695  -0.398598
      2   4  1  27   +20.000000   +2.000000  +28.000000  -0.608416  -0.343777  -0.546868
      2   4  2  45   +20.000000   +6.000000  +28.000000  -0.321689  -0.436403  -0.730669
      2   5  0  11   +30.000000   +0.000000  +28.000000  -0.346718  -0.202155  -0.486617
      2   5  1  33   +30.000000   +2.000000  +28.000000  -0.730260  -0.388329  -0.417285
      2   6  0  13   +42.000000   +0.000000  +28.000000  -0.668806  -0.343807  -0.374438
      2   6  1  39   +42.000000   +2.000000  +28.000000  -0.697061  -0.368395  -0.435872
      2   7  0  15   +56.000000   -0.000000  +28.000000  -0.219304  -0.295265  -0.506509
      2   7  1  45   +56.000000   +2.000000  +28.000000  -0.741150  -0.345463  -0.499330
      2   8  0  17   +72.000000   -0.000000  +28.000000  -0.478653  -0.257173  -0.440051
      2   8  1  51   +72.000000   +2.000000  +28.000000  -0.403983  -0.368576  -0.501849
      2   9  1  57   +90.000000   +2.000000  +28.000000  -0.456662  -0.369244  -0.463062
      3   0  0   1    +0.000000   -0.000000  +28.000000  +0.475314  +0.023045  -0.405507
      3   1  1   9    +2.000000   +2.000000  +28.000000  -0.441504  -0.202041  -0.563206
      3   2  0   5    +6.000000   +0.000000  +28.000000  -0.121746  -0.187127  -0.574193
      3   2  1  15    +6.000000   +2.000000  +28.000000  -0.253899  -0.295201  -0.600195
      3   3  0   7   +12.000000   +0.000000  +28.000000  -0.013206  -0.331563  -0.591190
      3   3  1  21   +12.000000   +2.000000  +28.000000  -0.566815  -0.349861  -0.472851
      3   4  0   9   +20.000000   -0.000000  +28.000000  -0.425841  -0.309039  -0.463620
      3   4  1  27   +20.000000   +2.000000  +28.000000  -0.470174  -0.433777  -0.472284
      3   5  0  11   +30.000000   -0.000000  +28.000000  +0.176375  -0.308888  -0.580057
      3   5  1  33   +30.000000   +2.000000  +28.000000  -0.653264  -0.372659  -0.465125
      3   6  0  13   +42.000000   -0.000000  +28.000000  -0.591135  -0.261003  -0.416084
      3   6  1  39   +42.000000   +2.000000  +28.000000  -0.557347  -0.396769  -0.483078
      3   7  1  45   +56.000000   +2.000000  +28.000000  -0.493442  -0.464122  -0.470556
      3   8  0  17   +72.000000   -0.000000  +28.000000  -0.077734  -0.286734  -0.527722
      4   1  1   9    +2.000000   +2.000000  +28.000000  -0.065316  -0.305549  -0.531254
      4   2  0   5    +6.000000   +0.000000  +28.000000  +0.057424  -0.305008  -0.533903
      4   2  1  15    +6.000000   +2.000000  +28.000000  +0.006495  -0.278332  -0.698735
      4   3  1  21   +12.000000   +2.000000  +28.000000  -0.422923  -0.456493  -0.485614
      4   4  0   9   +20.000000   +0.000000  +28.000000  -0.233520  -0.233046  -0.517806
      4   4  1  27   +20.000000   +2.000000  +28.000000  -0.392634  -0.300316  -0.523063
      4   5  1  33   +30.000000   +2.000000  +28.000000  -0.478990  -0.415047  -0.511898
      4   6  0  13   +42.000000   +0.000000  +28.000000  -0.255491  -0.348921  -0.433164
      4   6  1  39   +42.000000   +2.000000  +28.000000  -0.369174  -0.381920  -0.514328
      4   7  1  45   +56.000000   +2.000000  +28.000000  -0.399818  -0.293848  -0.551048
      5   1  1   9    +2.000000   +2.000000  +28.000000  +0.318124  -0.275801  -0.720634
      5   2  0   5    +6.000000   -0.000000  +28.000000  +0.351273  -0.152146  -0.518747
      5   3  1  21   +12.000000   +2.000000  +28.000000  -0.330962  -0.309869  -0.557827
      5   4  0   9   +20.000000   -0.000000  +28.000000  -0.152621  -0.260765  -0.406933
      5   4  1  27   +20.000000   +2.000000  +28.000000  -0.133487  -0.366453  -0.629800
      5   5  1  33   +30.000000   +2.000000  +28.000000  -0.410540  -0.303349  -0.534808
      5   6  0  13   +42.000000   -0.000000  +28.000000  -0.198727  -0.285977  -0.461533
      5   6  1  39   +42.000000   +2.000000  +28.000000  -0.170550  -0.356876  -0.603615
      5   7  1  45   +56.000000   +2.000000  +28.000000  -0.185630  -0.359683  -0.543152
      6   3  1  21   +12.000000   +2.000000  +28.000000  -0.199054  -0.318597  -0.564608
      6   4  0   9   +20.000000   +0.000000  +28.000000  +0.104333  -0.261629  -0.522033
      6   4  1  27   +20.000000   +2.000000  +28.000000  -0.033016  -0.300249  -0.636574
      6   5  1  33   +30.000000   +2.000000  +28.000000  -0.263735  -0.303375  -0.560128
      6   6  0  13   +42.000000   -0.000000  +28.000000  +0.141148  -0.206714  -0.530791
      7   3  1  21   +12.000000   +2.000000  +28.000000  +0.013882  -0.245925  -0.560830
      7   4  0   9   +20.000000   -0.000000  +28.000000  +0.365665  -0.207047  -0.681923
      7   5  1  33   +30.000000   +2.000000  +28.000000  -0.148134  -0.339451  -0.555607
      8   3  1  21   +12.000000   +2.000000  +28.000000  +0.265162  -0.297238  -0.697442
      8   5  1  33   +30.000000   +2.000000  +28.000000  +0.040765  -0.219446  -0.551244

  LSMS State Lz/Sz

  alpha   L  S   ML  MS        <Lz>       <Sz>
  -----  --  -  ---  --  ----------  ---------
      0   0  0    0   0   +0.000000  +0.000000
      1   0  0    0   0   +0.000000  +0.000000
      2   0  0    0   0   +0.000000  +0.000000
      3   0  0    0   0   +0.000000  +0.000000
      0   0  2    0  -2   +0.000000  -2.000000
      0   0  2    0  -1   +0.000000  -1.000000
      0   0  2    0   0   +0.000000  +0.000000
      0   0  2    0   1   +0.000000  +1.000000
      0   0  2    0   2   +0.000000  +2.000000
      0   1  0   -1   0   -1.000000  +0.000000
      0   1  0    0   0   +0.000000  +0.000000
      0   1  0    1   0   +1.000000  +0.000000
      0   1  1   -1  -1   -1.000000  -1.000000
      0   1  1   -1   0   -1.000000  +0.000000
      0   1  1   -1   1   -1.000000  +1.000000
      0   1  1    0  -1   +0.000000  -1.000000
      0   1  1    0   0   +0.000000  +0.000000
      0   1  1    0   1   +0.000000  +1.000000
      0   1  1    1  -1   +1.000000  -1.000000
      0   1  1    1   0   +1.000000  +0.000000
      0   1  1    1   1   +1.000000  +1.000000
      1   1  1   -1  -1   -1.000000  -1.000000
      1   1  1   -1   0   -1.000000  +0.000000
      1   1  1   -1   1   -1.000000  +1.000000
      1   1  1    0  -1   +0.000000  -1.000000
      1   1  1    0   0   +0.000000  +0.000000
      1   1  1    0   1   +0.000000  +1.000000
      1   1  1    1  -1   +1.000000  -1.000000
      1   1  1    1   0   +1.000000  +0.000000
      1   1  1    1   1   +1.000000  +1.000000
      2   1  1   -1  -1   -1.000000  -1.000000
      2   1  1   -1   0   -1.000000  +0.000000
      2   1  1   -1   1   -1.000000  +1.000000
      2   1  1    0  -1   +0.000000  -1.000000
      2   1  1    0   0   +0.000000  +0.000000
      2   1  1    0   1   +0.000000  +1.000000
      2   1  1    1  -1   +1.000000  -1.000000
      2   1  1    1   0   +1.000000  +0.000000
      2   1  1    1   1   +1.000000  +1.000000
      3   1  1   -1  -1   -1.000000  -1.000000
      3   1  1   -1   0   -1.000000  +0.000000
      3   1  1   -1   1   -1.000000  +1.000000
      3   1  1    0  -1   +0.000000  -1.000000
      3   1  1    0   0   +0.000000  +0.000000
      3   1  1    0   1   +0.000000  +1.000000
      3   1  1    1  -1   +1.000000  -1.000000
      3   1  1    1   0   +1.000000  +0.000000
      3   1  1    1   1   +1.000000  +1.000000
      4   1  1   -1  -1   -1.000000  -1.000000
      4   1  1   -1   0   -1.000000  +0.000000
      4   1  1   -1   1   -1.000000  +1.000000
      4   1  1    0  -1   +0.000000  -1.000000
      4   1  1    0   0   +0.000000  +0.000000
      4   1  1    0   1   +0.000000  +1.000000
      4   1  1    1  -1   +1.000000  -1.000000
      4   1  1    1   0   +1.000000  +0.000000
      4   1  1    1   1   +1.000000  +1.000000
      5   1  1   -1  -1   -1.000000  -1.000000
      5   1  1   -1   0   -1.000000  +0.000000
      5   1  1   -1   1   -1.000000  +1.000000
      5   1  1    0  -1   +0.000000  -1.000000
      5   1  1    0   0   +0.000000  +0.000000
      5   1  1    0   1   +0.000000  +1.000000
      5   1  1    1  -1   +1.000000  -1.000000
      5   1  1    1   0   +1.000000  +0.000000
      5   1  1    1   1   +1.000000  +1.000000
      0   1  2   -1  -2   -1.000000  -2.000000
      0   1  2   -1  -1   -1.000000  -1.000000
      0   1  2   -1   0   -1.000000  +0.000000
      0   1  2   -1   1   -1.000000  +1.000000
      0   1  2   -1   2   -1.000000  +2.000000
      0   1  2    0  -2   +0.000000  -2.000000
      0   1  2    0  -1   +0.000000  -1.000000
      0   1  2    0   0   +0.000000  +0.000000
      0   1  2    0   1   +0.000000  +1.000000
      0   1  2    0   2   +0.000000  +2.000000
      0   1  2    1  -2   +1.000000  -2.000000
      0   1  2    1  -1   +1.000000  -1.000000
      0   1  2    1   0   +1.000000  +0.000000
      0   1  2    1   1   +1.000000  +1.000000
      0   1  2    1   2   +1.000000  +2.000000
      0   2  0   -2   0   -2.000000  +0.000000
      0   2  0   -1   0   -1.000000  +0.000000
      0   2  0    0   0   +0.000000  +0.000000
      0   2  0    1   0   +1.000000  +0.000000
      0   2  0    2   0   +2.000000  +0.000000
      1   2  0   -2   0   -2.000000  +0.000000
      1   2  0   -1   0   -1.000000  +0.000000
      1   2  0    0   0   +0.000000  +0.000000
      1   2  0    1   0   +1.000000  +0.000000
      1   2  0    2   0   +2.000000  +0.000000
      2   2  0   -2   0   -2.000000  +0.000000
      2   2  0   -1   0   -1.000000  +0.000000
      2   2  0    0   0   +0.000000  +0.000000
      2   2  0    1   0   +1.000000  +0.000000
      2   2  0    2   0   +2.000000  +0.000000
      3   2  0   -2   0   -2.000000  +0.000000
      3   2  0   -1   0   -1.000000  +0.000000
      3   2  0    0   0   +0.000000  +0.000000
      3   2  0    1   0   +1.000000  +0.000000
      3   2  0    2   0   +2.000000  +0.000000
      4   2  0   -2   0   -2.000000  +0.000000
      4   2  0   -1   0   -1.000000  +0.000000
      4   2  0    0   0   +0.000000  +0.000000
      4   2  0    1   0   +1.000000  +0.000000
      4   2  0    2   0   +2.000000  +0.000000
      5   2  0   -2   0   -2.000000  +0.000000
      5   2  0   -1   0   -1.000000  +0.000000
      5   2  0    0   0   +0.000000  +0.000000
      5   2  0    1   0   +1.000000  +0.000000
      5   2  0    2   0   +2.000000  +0.000000
      0   2  1   -2  -1   -2.000000  -1.000000
      0   2  1   -2   0   -2.000000  +0.000000
      0   2  1   -2   1   -2.000000  +1.000000
      0   2  1   -1  -1   -1.000000  -1.000000
      0   2  1   -1   0   -1.000000  +0.000000
      0   2  1   -1   1   -1.000000  +1.000000
      0   2  1    0  -1   +0.000000  -1.000000
      0   2  1    0   0   +0.000000  +0.000000
      0   2  1    0   1   +0.000000  +1.000000
      0   2  1    1  -1   +1.000000  -1.000000
      0   2  1    1   0   +1.000000  +0.000000
      0   2  1    1   1   +1.000000  +1.000000
      0   2  1    2  -1   +2.000000  -1.000000
      0   2  1    2   0   +2.000000  +0.000000
      0   2  1    2   1   +2.000000  +1.000000
      1   2  1   -2  -1   -2.000000  -1.000000
      1   2  1   -2   0   -2.000000  +0.000000
      1   2  1   -2   1   -2.000000  +1.000000
      1   2  1   -1  -1   -1.000000  -1.000000
      1   2  1   -1   0   -1.000000  +0.000000
      1   2  1   -1   1   -1.000000  +1.000000
      1   2  1    0  -1   +0.000000  -1.000000
      1   2  1    0   0   +0.000000  +0.000000
      1   2  1    0   1   +0.000000  +1.000000
      1   2  1    1  -1   +1.000000  -1.000000
      1   2  1    1   0   +1.000000  +0.000000
      1   2  1    1   1   +1.000000  +1.000000
      1   2  1    2  -1   +2.000000  -1.000000
      1   2  1    2   0   +2.000000  +0.000000
      1   2  1    2   1   +2.000000  +1.000000
      2   2  1   -2  -1   -2.000000  -1.000000
      2   2  1   -2   0   -2.000000  +0.000000
      2   2  1   -2   1   -2.000000  +1.000000
      2   2  1   -1  -1   -1.000000  -1.000000
      2   2  1   -1   0   -1.000000  +0.000000
      2   2  1   -1   1   -1.000000  +1.000000
      2   2  1    0  -1   +0.000000  -1.000000
      2   2  1    0   0   +0.000000  +0.000000
      2   2  1    0   1   +0.000000  +1.000000
      2   2  1    1  -1   +1.000000  -1.000000
      2   2  1    1   0   +1.000000  +0.000000
      2   2  1    1   1   +1.000000  +1.000000
      2   2  1    2  -1   +2.000000  -1.000000
      2   2  1    2   0   +2.000000  +0.000000
      2   2  1    2   1   +2.000000  +1.000000
      3   2  1   -2  -1   -2.000000  -1.000000
      3   2  1   -2   0   -2.000000  +0.000000
      3   2  1   -2   1   -2.000000  +1.000000
      3   2  1   -1  -1   -1.000000  -1.000000
      3   2  1   -1   0   -1.000000  +0.000000
      3   2  1   -1   1   -1.000000  +1.000000
      3   2  1    0  -1   +0.000000  -1.000000
      3   2  1    0   0   +0.000000  +0.000000
      3   2  1    0   1   +0.000000  +1.000000
      3   2  1    1  -1   +1.000000  -1.000000
      3   2  1    1   0   +1.000000  +0.000000
      3   2  1    1   1   +1.000000  +1.000000
      3   2  1    2  -1   +2.000000  -1.000000
      3   2  1    2   0   +2.000000  +0.000000
      3   2  1    2   1   +2.000000  +1.000000
      4   2  1   -2  -1   -2.000000  -1.000000
      4   2  1   -2   0   -2.000000  +0.000000
      4   2  1   -2   1   -2.000000  +1.000000
      4   2  1   -1  -1   -1.000000  -1.000000
      4   2  1   -1   0   -1.000000  +0.000000
      4   2  1   -1   1   -1.000000  +1.000000
      4   2  1    0  -1   +0.000000  -1.000000
      4   2  1    0   0   +0.000000  +0.000000
      4   2  1    0   1   +0.000000  +1.000000
      4   2  1    1  -1   +1.000000  -1.000000
      4   2  1    1   0   +1.000000  +0.000000
      4   2  1    1   1   +1.000000  +1.000000
      4   2  1    2  -1   +2.000000  -1.000000
      4   2  1    2   0   +2.000000  +0.000000
      4   2  1    2   1   +2.000000  +1.000000
      0   2  2   -2  -2   -2.000000  -2.000000
      0   2  2   -2  -1   -2.000000  -1.000000
      0   2  2   -2   0   -2.000000  +0.000000
      0   2  2   -2   1   -2.000000  +1.000000
      0   2  2   -2   2   -2.000000  +2.000000
      0   2  2   -1  -2   -1.000000  -2.000000
      0   2  2   -1  -1   -1.000000  -1.000000
      0   2  2   -1   0   -1.000000  +0.000000
      0   2  2   -1   1   -1.000000  +1.000000
      0   2  2   -1   2   -1.000000  +2.000000
      0   2  2    0  -2   +0.000000  -2.000000
      0   2  2    0  -1   +0.000000  -1.000000
      0   2  2    0   0   +0.000000  +0.000000
      0   2  2    0   1   +0.000000  +1.000000
      0   2  2    0   2   +0.000000  +2.000000
      0   2  2    1  -2   +1.000000  -2.000000
      0   2  2    1  -1   +1.000000  -1.000000
      0   2  2    1   0   +1.000000  +0.000000
      0   2  2    1   1   +1.000000  +1.000000
      0   2  2    1   2   +1.000000  +2.000000
      0   2  2    2  -2   +2.000000  -2.000000
      0   2  2    2  -1   +2.000000  -1.000000
      0   2  2    2   0   +2.000000  +0.000000
      0   2  2    2   1   +2.000000  +1.000000
      0   2  2    2   2   +2.000000  +2.000000
      1   2  2   -2  -2   -2.000000  -2.000000
      1   2  2   -2  -1   -2.000000  -1.000000
      1   2  2   -2   0   -2.000000  +0.000000
      1   2  2   -2   1   -2.000000  +1.000000
      1   2  2   -2   2   -2.000000  +2.000000
      1   2  2   -1  -2   -1.000000  -2.000000
      1   2  2   -1  -1   -1.000000  -1.000000
      1   2  2   -1   0   -1.000000  +0.000000
      1   2  2   -1   1   -1.000000  +1.000000
      1   2  2   -1   2   -1.000000  +2.000000
      1   2  2    0  -2   +0.000000  -2.000000
      1   2  2    0  -1   +0.000000  -1.000000
      1   2  2    0   0   +0.000000  +0.000000
      1   2  2    0   1   +0.000000  +1.000000
      1   2  2    0   2   +0.000000  +2.000000
      1   2  2    1  -2   +1.000000  -2.000000
      1   2  2    1  -1   +1.000000  -1.000000
      1   2  2    1   0   +1.000000  +0.000000
      1   2  2    1   1   +1.000000  +1.000000
      1   2  2    1   2   +1.000000  +2.000000
      1   2  2    2  -2   +2.000000  -2.000000
      1   2  2    2  -1   +2.000000  -1.000000
      1   2  2    2   0   +2.000000  +0.000000
      1   2  2    2   1   +2.000000  +1.000000
      1   2  2    2   2   +2.000000  +2.000000
      2   2  2   -2  -2   -2.000000  -2.000000
      2   2  2   -2  -1   -2.000000  -1.000000
      2   2  2   -2   0   -2.000000  +0.000000
      2   2  2   -2   1   -2.000000  +1.000000
      2   2  2   -2   2   -2.000000  +2.000000
      2   2  2   -1  -2   -1.000000  -2.000000
      2   2  2   -1  -1   -1.000000  -1.000000
      2   2  2   -1   0   -1.000000  +0.000000
      2   2  2   -1   1   -1.000000  +1.000000
      2   2  2   -1   2   -1.000000  +2.000000
      2   2  2    0  -2   +0.000000  -2.000000
      2   2  2    0  -1   +0.000000  -1.000000
      2   2  2    0   0   +0.000000  +0.000000
      2   2  2    0   1   +0.000000  +1.000000
      2   2  2    0   2   +0.000000  +2.000000
      2   2  2    1  -2   +1.000000  -2.000000
      2   2  2    1  -1   +1.000000  -1.000000
      2   2  2    1   0   +1.000000  +0.000000
      2   2  2    1   1   +1.000000  +1.000000
      2   2  2    1   2   +1.000000  +2.000000
      2   2  2    2  -2   +2.000000  -2.000000
      2   2  2    2  -1   +2.000000  -1.000000
      2   2  2    2   0   +2.000000  +0.000000
      2   2  2    2   1   +2.000000  +1.000000
      2   2  2    2   2   +2.000000  +2.000000
      0   3  0   -3   0   -3.000000  +0.000000
      0   3  0   -2   0   -2.000000  +0.000000
      0   3  0   -1   0   -1.000000  +0.000000
      0   3  0    0   0   +0.000000  +0.000000
      0   3  0    1   0   +1.000000  +0.000000
      0   3  0    2   0   +2.000000  +0.000000
      0   3  0    3   0   +3.000000  +0.000000
      1   3  0   -3   0   -3.000000  +0.000000
      1   3  0   -2   0   -2.000000  +0.000000
      1   3  0   -1   0   -1.000000  +0.000000
      1   3  0    0   0   +0.000000  +0.000000
      1   3  0    1   0   +1.000000  +0.000000
      1   3  0    2   0   +2.000000  +0.000000
      1   3  0    3   0   +3.000000  +0.000000
      2   3  0   -3   0   -3.000000  +0.000000
      2   3  0   -2   0   -2.000000  +0.000000
      2   3  0   -1   0   -1.000000  +0.000000
      2   3  0    0   0   +0.000000  +0.000000
      2   3  0    1   0   +1.000000  +0.000000
      2   3  0    2   0   +2.000000  +0.000000
      2   3  0    3   0   +3.000000  +0.000000
      3   3  0   -3   0   -3.000000  +0.000000
      3   3  0   -2   0   -2.000000  +0.000000
      3   3  0   -1   0   -1.000000  +0.000000
      3   3  0    0   0   +0.000000  +0.000000
      3   3  0    1   0   +1.000000  +0.000000
      3   3  0    2   0   +2.000000  +0.000000
      3   3  0    3   0   +3.000000  +0.000000
      0   3  1   -3  -1   -3.000000  -1.000000
      0   3  1   -3   0   -3.000000  +0.000000
      0   3  1   -3   1   -3.000000  +1.000000
      0   3  1   -2  -1   -2.000000  -1.000000
      0   3  1   -2   0   -2.000000  +0.000000
      0   3  1   -2   1   -2.000000  +1.000000
      0   3  1   -1  -1   -1.000000  -1.000000
      0   3  1   -1   0   -1.000000  +0.000000
      0   3  1   -1   1   -1.000000  +1.000000
      0   3  1    0  -1   +0.000000  -1.000000
      0   3  1    0   0   +0.000000  +0.000000
      0   3  1    0   1   +0.000000  +1.000000
      0   3  1    1  -1   +1.000000  -1.000000
      0   3  1    1   0   +1.000000  +0.000000
      0   3  1    1   1   +1.000000  +1.000000
      0   3  1    2  -1   +2.000000  -1.000000
      0   3  1    2   0   +2.000000  +0.000000
      0   3  1    2   1   +2.000000  +1.000000
      0   3  1    3  -1   +3.000000  -1.000000
      0   3  1    3   0   +3.000000  +0.000000
      0   3  1    3   1   +3.000000  +1.000000
      1   3  1   -3  -1   -3.000000  -1.000000
      1   3  1   -3   0   -3.000000  +0.000000
      1   3  1   -3   1   -3.000000  +1.000000
      1   3  1   -2  -1   -2.000000  -1.000000
      1   3  1   -2   0   -2.000000  +0.000000
      1   3  1   -2   1   -2.000000  +1.000000
      1   3  1   -1  -1   -1.000000  -1.000000
      1   3  1   -1   0   -1.000000  +0.000000
      1   3  1   -1   1   -1.000000  +1.000000
      1   3  1    0  -1   +0.000000  -1.000000
      1   3  1    0   0   +0.000000  +0.000000
      1   3  1    0   1   +0.000000  +1.000000
      1   3  1    1  -1   +1.000000  -1.000000
      1   3  1    1   0   +1.000000  +0.000000
      1   3  1    1   1   +1.000000  +1.000000
      1   3  1    2  -1   +2.000000  -1.000000
      1   3  1    2   0   +2.000000  +0.000000
      1   3  1    2   1   +2.000000  +1.000000
