======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f11  (n_ele=11, dim=364)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-13 18:52:38
======================================================================

--- Build ---

  Build completed in 3.1s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 364, expected 364
  [PASS] LSJM dimension: got 364, expected 364
  [PASS] LSMS orthonormality: residual = 2.47e-13
  [PASS] LSJM orthonormality: residual = 3.17e-13
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha  L    S   n        <L2>       <S2>        <H0>       <H2>       <H4>       <H6>
  -----  -  ---  --  ----------  ---------  ----------  ---------  ---------  ---------
      0  0  3/2   4   -0.000000  +3.750000  +55.000000  -1.200000  -0.818182  -1.048951
      0  1  1/2   6   +2.000000  +0.750000  +55.000000  -1.177778  -0.767677  -0.912976
      0  2  1/2  10   +6.000000  +0.750000  +55.000000  -1.193063  -0.713848  -0.955614
      0  2  3/2  20   +6.000000  +3.750000  +55.000000  -0.955556  -0.757576  -1.184926
      0  3  1/2  14  +12.000000  +0.750000  +55.000000  -1.009680  -0.742807  -0.846730
      0  3  3/2  28  +12.000000  +3.750000  +55.000000  -1.200000  -0.818182  -1.048951
      0  4  1/2  18  +20.000000  +0.750000  +55.000000  -1.284726  -0.683938  -0.951344
      0  4  3/2  36  +20.000000  +3.750000  +55.000000  -1.111111  -0.796143  -1.098397
      0  5  1/2  22  +30.000000  +0.750000  +55.000000  -1.325632  -0.733251  -0.893823
      0  6  1/2  26  +42.000000  +0.750000  +55.000000  -1.088889  -0.732782  -0.973832
      0  6  3/2  52  +42.000000  +3.750000  +55.000000  -1.355556  -0.856749  -0.962421
      0  7  1/2  30  +56.000000  +0.750000  +55.000000  -1.244444  -0.726354  -0.927239
      0  8  1/2  34  +72.000000  +0.750000  +55.000000  -1.066667  -0.785124  -0.934846
      1  2  1/2  10   +6.000000  +0.750000  +55.000000  -1.002493  -0.798548  -0.944506
      1  3  1/2  14  +12.000000  +0.750000  +55.000000  -0.634765  -0.609810  -1.003944
      1  4  1/2  18  +20.000000  +0.750000  +55.000000  -0.786385  -0.725612  -1.081899
      1  5  1/2  22  +30.000000  +0.750000  +55.000000  -1.012146  -0.806694  -0.934031

  LSMS State Lz/Sz

  alpha  L    S  ML    MS       <Lz>       <Sz>
      0  5  1/2   1  -1/2  +1.000000  -0.500000
      0  5  1/2   1   1/2  +1.000000  +0.500000
      0  5  1/2   2  -1/2  +2.000000  -0.500000
      0  5  1/2   2   1/2  +2.000000  +0.500000
      0  5  1/2   3  -1/2  +3.000000  -0.500000
      0  5  1/2   3   1/2  +3.000000  +0.500000
      0  5  1/2   4  -1/2  +4.000000  -0.500000
      0  5  1/2   4   1/2  +4.000000  +0.500000
      0  5  1/2   5  -1/2  +5.000000  -0.500000
      0  5  1/2   5   1/2  +5.000000  +0.500000
      1  5  1/2  -5  -1/2  -5.000000  -0.500000
      1  5  1/2  -5   1/2  -5.000000  +0.500000
      1  5  1/2  -4  -1/2  -4.000000  -0.500000
      1  5  1/2  -4   1/2  -4.000000  +0.500000
      1  5  1/2  -3  -1/2  -3.000000  -0.500000
      1  5  1/2  -3   1/2  -3.000000  +0.500000
      1  5  1/2  -2  -1/2  -2.000000  -0.500000
      1  5  1/2  -2   1/2  -2.000000  +0.500000
      1  5  1/2  -1  -1/2  -1.000000  -0.500000
      1  5  1/2  -1   1/2  -1.000000  +0.500000
      1  5  1/2   0  -1/2  +0.000000  -0.500000
      1  5  1/2   0   1/2  +0.000000  +0.500000
      1  5  1/2   1  -1/2  +1.000000  -0.500000
      1  5  1/2   1   1/2  +1.000000  +0.500000
      1  5  1/2   2  -1/2  +2.000000  -0.500000
      1  5  1/2   2   1/2  +2.000000  +0.500000
      1  5  1/2   3  -1/2  +3.000000  -0.500000
      1  5  1/2   3   1/2  +3.000000  +0.500000
      1  5  1/2   4  -1/2  +4.000000  -0.500000
      1  5  1/2   4   1/2  +4.000000  +0.500000
      1  5  1/2   5  -1/2  +5.000000  -0.500000
      1  5  1/2   5   1/2  +5.000000  +0.500000
      0  6  1/2  -6  -1/2  -6.000000  -0.500000
      0  6  1/2  -6   1/2  -6.000000  +0.500000
      0  6  1/2  -5  -1/2  -5.000000  -0.500000
      0  6  1/2  -5   1/2  -5.000000  +0.500000
      0  6  1/2  -4  -1/2  -4.000000  -0.500000
      0  6  1/2  -4   1/2  -4.000000  +0.500000
      0  6  1/2  -3  -1/2  -3.000000  -0.500000
      0  6  1/2  -3   1/2  -3.000000  +0.500000
      0  6  1/2  -2  -1/2  -2.000000  -0.500000
      0  6  1/2  -2   1/2  -2.000000  +0.500000
      0  6  1/2  -1  -1/2  -1.000000  -0.500000
      0  6  1/2  -1   1/2  -1.000000  +0.500000
      0  6  1/2   0  -1/2  +0.000000  -0.500000
      0  6  1/2   0   1/2  +0.000000  +0.500000
      0  6  1/2   1  -1/2  +1.000000  -0.500000
      0  6  1/2   1   1/2  +1.000000  +0.500000
      0  6  1/2   2  -1/2  +2.000000  -0.500000
      0  6  1/2   2   1/2  +2.000000  +0.500000
      0  6  1/2   3  -1/2  +3.000000  -0.500000
      0  6  1/2   3   1/2  +3.000000  +0.500000
      0  6  1/2   4  -1/2  +4.000000  -0.500000
      0  6  1/2   4   1/2  +4.000000  +0.500000
      0  6  1/2   5  -1/2  +5.000000  -0.500000
      0  6  1/2   5   1/2  +5.000000  +0.500000
      0  6  1/2   6  -1/2  +6.000000  -0.500000
      0  6  1/2   6   1/2  +6.000000  +0.500000
      0  6  3/2  -6  -3/2  -6.000000  -1.500000
      0  6  3/2  -6  -1/2  -6.000000  -0.500000
      0  6  3/2  -6   1/2  -6.000000  +0.500000
      0  6  3/2  -6   3/2  -6.000000  +1.500000
      0  6  3/2  -5  -3/2  -5.000000  -1.500000
      0  6  3/2  -5  -1/2  -5.000000  -0.500000
      0  6  3/2  -5   1/2  -5.000000  +0.500000
      0  6  3/2  -5   3/2  -5.000000  +1.500000
      0  6  3/2  -4  -3/2  -4.000000  -1.500000
      0  6  3/2  -4  -1/2  -4.000000  -0.500000
      0  6  3/2  -4   1/2  -4.000000  +0.500000
      0  6  3/2  -4   3/2  -4.000000  +1.500000
      0  6  3/2  -3  -3/2  -3.000000  -1.500000
      0  6  3/2  -3  -1/2  -3.000000  -0.500000
      0  6  3/2  -3   1/2  -3.000000  +0.500000
      0  6  3/2  -3   3/2  -3.000000  +1.500000
      0  6  3/2  -2  -3/2  -2.000000  -1.500000
      0  6  3/2  -2  -1/2  -2.000000  -0.500000
      0  6  3/2  -2   1/2  -2.000000  +0.500000
      0  6  3/2  -2   3/2  -2.000000  +1.500000
      0  6  3/2  -1  -3/2  -1.000000  -1.500000
      0  6  3/2  -1  -1/2  -1.000000  -0.500000
      0  6  3/2  -1   1/2  -1.000000  +0.500000
      0  6  3/2  -1   3/2  -1.000000  +1.500000
      0  6  3/2   0  -3/2  +0.000000  -1.500000
      0  6  3/2   0  -1/2  +0.000000  -0.500000
      0  6  3/2   0   1/2  +0.000000  +0.500000
      0  6  3/2   0   3/2  +0.000000  +1.500000
      0  6  3/2   1  -3/2  +1.000000  -1.500000
      0  6  3/2   1  -1/2  +1.000000  -0.500000
      0  6  3/2   1   1/2  +1.000000  +0.500000
      0  6  3/2   1   3/2  +1.000000  +1.500000
      0  6  3/2   2  -3/2  +2.000000  -1.500000
      0  6  3/2   2  -1/2  +2.000000  -0.500000
      0  6  3/2   2   1/2  +2.000000  +0.500000
      0  6  3/2   2   3/2  +2.000000  +1.500000
      0  6  3/2   3  -3/2  +3.000000  -1.500000
      0  6  3/2   3  -1/2  +3.000000  -0.500000
      0  6  3/2   3   1/2  +3.000000  +0.500000
      0  6  3/2   3   3/2  +3.000000  +1.500000
      0  6  3/2   4  -3/2  +4.000000  -1.500000
      0  6  3/2   4  -1/2  +4.000000  -0.500000
      0  6  3/2   4   1/2  +4.000000  +0.500000
      0  6  3/2   4   3/2  +4.000000  +1.500000
      0  6  3/2   5  -3/2  +5.000000  -1.500000
      0  6  3/2   5  -1/2  +5.000000  -0.500000
      0  6  3/2   5   1/2  +5.000000  +0.500000
      0  6  3/2   5   3/2  +5.000000  +1.500000
      0  6  3/2   6  -3/2  +6.000000  -1.500000
      0  6  3/2   6  -1/2  +6.000000  -0.500000
      0  6  3/2   6   1/2  +6.000000  +0.500000
      0  6  3/2   6   3/2  +6.000000  +1.500000
      0  7  1/2  -7  -1/2  -7.000000  -0.500000
      0  7  1/2  -7   1/2  -7.000000  +0.500000
      0  7  1/2  -6  -1/2  -6.000000  -0.500000
      0  7  1/2  -6   1/2  -6.000000  +0.500000
      0  7  1/2  -5  -1/2  -5.000000  -0.500000
      0  7  1/2  -5   1/2  -5.000000  +0.500000
      0  7  1/2  -4  -1/2  -4.000000  -0.500000
      0  7  1/2  -4   1/2  -4.000000  +0.500000
      0  7  1/2  -3  -1/2  -3.000000  -0.500000
      0  7  1/2  -3   1/2  -3.000000  +0.500000
      0  7  1/2  -2  -1/2  -2.000000  -0.500000
      0  7  1/2  -2   1/2  -2.000000  +0.500000
      0  7  1/2  -1  -1/2  -1.000000  -0.500000
      0  7  1/2  -1   1/2  -1.000000  +0.500000
      0  7  1/2   0  -1/2  +0.000000  -0.500000
      0  7  1/2   0   1/2  +0.000000  +0.500000
      0  7  1/2   1  -1/2  +1.000000  -0.500000
      0  7  1/2   1   1/2  +1.000000  +0.500000
      0  7  1/2   2  -1/2  +2.000000  -0.500000
      0  7  1/2   2   1/2  +2.000000  +0.500000
      0  7  1/2   3  -1/2  +3.000000  -0.500000
      0  7  1/2   3   1/2  +3.000000  +0.500000
      0  7  1/2   4  -1/2  +4.000000  -0.500000
      0  7  1/2   4   1/2  +4.000000  +0.500000
      0  7  1/2   5  -1/2  +5.000000  -0.500000
      0  7  1/2   5   1/2  +5.000000  +0.500000
      0  7  1/2   6  -1/2  +6.000000  -0.500000
      0  7  1/2   6   1/2  +6.000000  +0.500000
      0  7  1/2   7  -1/2  +7.000000  -0.500000
      0  7  1/2   7   1/2  +7.000000  +0.500000
      0  8  1/2  -8  -1/2  -8.000000  -0.500000
      0  8  1/2  -8   1/2  -8.000000  +0.500000
      0  8  1/2  -7  -1/2  -7.000000  -0.500000
      0  8  1/2  -7   1/2  -7.000000  +0.500000
      0  8  1/2  -6  -1/2  -6.000000  -0.500000
      0  8  1/2  -6   1/2  -6.000000  +0.500000
      0  8  1/2  -5  -1/2  -5.000000  -0.500000
      0  8  1/2  -5   1/2  -5.000000  +0.500000
      0  8  1/2  -4  -1/2  -4.000000  -0.500000
      0  8  1/2  -4   1/2  -4.000000  +0.500000
      0  8  1/2  -3  -1/2  -3.000000  -0.500000
      0  8  1/2  -3   1/2  -3.000000  +0.500000
      0  8  1/2  -2  -1/2  -2.000000  -0.500000
      0  8  1/2  -2   1/2  -2.000000  +0.500000
      0  8  1/2  -1  -1/2  -1.000000  -0.500000
      0  8  1/2  -1   1/2  -1.000000  +0.500000
      0  8  1/2   0  -1/2  +0.000000  -0.500000
      0  8  1/2   0   1/2  +0.000000  +0.500000
      0  8  1/2   1  -1/2  +1.000000  -0.500000
      0  8  1/2   1   1/2  +1.000000  +0.500000
      0  8  1/2   2  -1/2  +2.000000  -0.500000
      0  8  1/2   2   1/2  +2.000000  +0.500000
      0  8  1/2   3  -1/2  +3.000000  -0.500000
      0  8  1/2   3   1/2  +3.000000  +0.500000
      0  8  1/2   4  -1/2  +4.000000  -0.500000
      0  8  1/2   4   1/2  +4.000000  +0.500000
      0  8  1/2   5  -1/2  +5.000000  -0.500000
      0  8  1/2   5   1/2  +5.000000  +0.500000
      0  8  1/2   6  -1/2  +6.000000  -0.500000
      0  8  1/2   6   1/2  +6.000000  +0.500000
      0  8  1/2   7  -1/2  +7.000000  -0.500000
      0  8  1/2   7   1/2  +7.000000  +0.500000
      0  8  1/2   8  -1/2  +8.000000  -0.500000
      0  8  1/2   8   1/2  +8.000000  +0.500000

  [PASS] LSMS L2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS L2 residual: max residual = 4.05e-12
  [PASS] LSMS L2 label/stored consistency: max |diag-expected| = 9.95e-14
  [PASS] LSMS S2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS S2 residual: max residual = 5.81e-14
  [PASS] LSMS S2 label/stored consistency: max |diag-expected| = 5.77e-15
  [PASS] LSMS Lz diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS Lz residual: max residual = 1.07e-14
  [PASS] LSMS Lz label/stored consistency: max |diag-expected| = 1.07e-14
  [PASS] LSMS Sz diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS Sz residual: max residual = 2.21e-15
  [PASS] LSMS Sz label/stored consistency: max |diag-expected| = 2.22e-15
  [PASS] LSMS H0 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS H0 residual: max residual = 8.04e-14
  [PASS] LSMS H0 label/stored consistency: max |diag-expected| = 2.13e-14
  [PASS] LSMS H2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSMS H2 residual: max residual = 1.13e-01
  [PASS] LSMS H2 label/stored consistency: max |diag-expected| = 2.22e-16
  [PASS] LSMS H4 diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSMS H4 residual: max residual = 1.52e-01
  [PASS] LSMS H4 label/stored consistency: max |diag-expected| = 2.22e-16
  [PASS] LSMS H6 diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSMS H6 residual: max residual = 1.71e-01
  [PASS] LSMS H6 label/stored consistency: max |diag-expected| = 4.44e-16
  [PASS] LSMS H_int diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS H_int residual: max residual = 2.49e-13
  [PASS] LSMS H_int label/stored consistency: max |diag-expected| = 1.42e-14
  [PASS] LSMS term eigenvalue spread: max spread across terms = 5.68e-14

--- LSJM Checks ---

  LSJM Multiplet Summary

  alpha  L    S     J   n        <L2>       <S2>        <J2>    <O_soc>  term max|Im diag|  term max residual
  -----  -  ---  ----  --  ----------  ---------  ----------  ---------  -----------------  -----------------
      0  0  3/2   3/2   4   -0.000000  +3.750000   +3.750000  -0.000000           0.00e+00           2.97e-17
      0  1  1/2   1/2   2   +2.000000  +0.750000   +0.750000  +0.000000           0.00e+00           1.09e-15
      0  1  1/2   3/2   4   +2.000000  +0.750000   +3.750000  +0.000000           0.00e+00           1.09e-15
